Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-09-07 20:06:50:708] GIT: Running(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=D a89b4863890adeb2823185ce58a6036cd87879ce HEAD --
[2022-09-07 20:06:51:731] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1662581200622
[2022-09-07 20:06:51:731] BROADCASTER: Broadcaster message received at: 1662581200622
[2022-09-07 20:06:51:731] BROADCASTER: Message bbddacd4-0619-4fcf-9e7e-80a8cb8c410f was already received and processed, dropping
[2022-09-07 20:06:51:731] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1662581206675
[2022-09-07 20:06:51:731] BROADCASTER: Broadcaster message received at: 1662581206675
[2022-09-07 20:06:51:731] BROADCASTER: _lastMessageReceivedAt updated to 1662581206675
[2022-09-07 20:06:51:731] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1662581207740
[2022-09-07 20:06:51:731] BROADCASTER: Broadcaster message received at: 1662581207740
[2022-09-07 20:06:51:731] BROADCASTER: _lastMessageReceivedAt updated to 1662581207740
[2022-09-07 20:06:51:731] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1662581207753
[2022-09-07 20:06:51:731] BROADCASTER: Broadcaster message received at: 1662581207753
[2022-09-07 20:06:51:731] BROADCASTER: _lastMessageReceivedAt updated to 1662581207753
[2022-09-07 20:06:52:415] Jira: Completed GET /rest/api/2/project/search • 1719 ms
[2022-09-07 20:06:52:607] Jira: Completed GET /rest/api/2/search?jql=assignee%3Dcurrentuser()%20AND%20NOT((status%20in%20(Closed%2C%20Done%2C%20Resolved))%20OR%20resolution%20!%3D%20Unresolved)&expand=transitions%2Cnames&fields=summary%2Cdescription%2Cupdated%2Csubtasks%2Cstatus%2Cissuetype%2Cpriority%2Cassignee • 1909 ms
[2022-09-07 20:06:52:607] [1d7] JiraProvider.getCards completed • 16549 ms
[2022-09-07 20:06:53:291] Jira: Completed GET /rest/api/2/issue/createmeta?projectIds=10000&expand=projects.issuetypes.fields • 873 ms
[2022-09-07 20:06:53:292] [1d2] JiraProvider.getBoards completed • 17243 ms
[2022-09-07 20:06:54:820] GIT: Completed(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=D a89b4863890adeb2823185ce58a6036cd87879ce HEAD -- in 4111 ms
[2022-09-07 20:06:54:820] GIT: Running(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=d a89b4863890adeb2823185ce58a6036cd87879ce HEAD --
[2022-09-07 20:06:55:761] [222] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-09-07 20:06:55:761] [222] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-09-07 20:06:55:761] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-09-07 20:06:56:779] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1018 ms
[2022-09-07 20:06:56:780] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-09-07 20:06:57:842] GIT: Completed(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=d a89b4863890adeb2823185ce58a6036cd87879ce HEAD -- in 3021 ms
[2022-09-07 20:06:58:144] [223] IgnoreFilesManager.getIgnoreFiles
[2022-09-07 20:06:58:144] [223] IgnoreFilesManager.getIgnoreFiles completed • 0 ms
[2022-09-07 20:06:58:145] GIT: Running(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=D --
[2022-09-07 20:06:59:293] [224] ScmManager.getFileInfo
[2022-09-07 20:06:59:294] GIT: Running(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-09-07 20:07:00:928] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 4147 ms
[2022-09-07 20:07:00:936] GIT: Completed(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 1641 ms
[2022-09-07 20:07:00:937] GIT: Running(/home/cmendoza): git log -n1 --format=%H -- Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-07 20:07:01:975] GIT: Completed(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=D -- in 3829 ms
[2022-09-07 20:07:01:975] GIT: Running(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=d --
[2022-09-07 20:07:02:909] GIT: Completed(/home/cmendoza): git log -n1 --format=%H -- Projects/PersonalProjects/WEB/Frontend/curso 2/main.js in 1971 ms
[2022-09-07 20:07:02:909] [225] GitService.getRepoRemotes
[2022-09-07 20:07:02:909] [225] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-09-07 20:07:02:910] [224] ScmManager.getFileInfo completed • 3615 ms
[2022-09-07 20:07:02:937] [226] ScmManager.getRepos
[2022-09-07 20:07:02:938] [226] ScmManager.getRepos completed • 0 ms
[2022-09-07 20:07:02:955] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-07 20:07:02:956] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v1
[2022-09-07 20:07:04:358] GIT: Completed(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=d -- in 2382 ms
[2022-09-07 20:07:04:358] GIT: Running(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=D --staged --
[2022-09-07 20:07:05:395] GIT: Completed(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=D --staged -- in 1036 ms
[2022-09-07 20:07:05:395] GIT: Running(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=d --staged --
[2022-09-07 20:07:06:398] GIT: Completed(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=d --staged -- in 1003 ms
