Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-30 16:21:57:712] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD in 1671 ms
[2022-08-30 16:21:57:712] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 2704 ms
[2022-08-30 16:21:57:712] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 3558 ms
[2022-08-30 16:21:57:712] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 4389 ms
[2022-08-30 16:21:57:712] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD in 5280 ms
[2022-08-30 16:21:57:712] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD in 6232 ms
[2022-08-30 16:21:57:712] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 7193 ms
[2022-08-30 16:21:57:713] [297] ScmManager.getRepos
[2022-08-30 16:21:57:713] [297] ScmManager.getRepos completed • 0 ms
[2022-08-30 16:21:57:714] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD in 829 ms
[2022-08-30 16:21:57:714] [295] ScmManager.getRepos completed • 7194 ms
[2022-08-30 16:21:57:714] [298] CodeStreamApiProvider.updatePreferences
[2022-08-30 16:21:57:715] [299] CodeStreamApiProvider.updatePreferences
[2022-08-30 16:21:57:717] [29a] CodeStreamApiProvider.updatePreferences
[2022-08-30 16:21:57:718] [29b] CodeStreamApiProvider.updatePreferences
[2022-08-30 16:21:57:720] [29c] CodeStreamApiProvider.updatePreferences
[2022-08-30 16:21:57:721] Jira: Completed GET /rest/api/2/issue/createmeta?projectIds=10000&expand=projects.issuetypes.fields • 11846 ms
[2022-08-30 16:21:57:722] [242] JiraProvider.getBoards completed • 45624 ms
[2022-08-30 16:21:57:722] [29d] ScmManager.getRepos
[2022-08-30 16:21:57:722] [29d] ScmManager.getRepos completed • 0 ms
[2022-08-30 16:21:57:723] [29e] ScmManager.getRepos
[2022-08-30 16:21:57:723] [29e] ScmManager.getRepos completed • 0 ms
[2022-08-30 16:21:57:723] [29f] CodeStreamApiProvider.updatePreferences
[2022-08-30 16:21:57:724] [2a0] CodeStreamApiProvider.updatePreferences
[2022-08-30 16:21:57:726] [2a1] ScmManager.getRepos
[2022-08-30 16:21:57:726] [2a1] ScmManager.getRepos completed • 0 ms
[2022-08-30 16:21:57:726] [2a2] ScmManager.getRepos
[2022-08-30 16:21:57:726] [2a2] ScmManager.getRepos completed • 0 ms
[2022-08-30 16:21:57:728] [2a3] CodeStreamApiProvider.updatePreferences
[2022-08-30 16:21:57:729] [2a4] CodeStreamApiProvider.updatePreferences
[2022-08-30 16:21:57:731] [2a5] ScmManager.getRepos
[2022-08-30 16:21:57:731] [2a5] ScmManager.getRepos completed • 0 ms
[2022-08-30 16:21:57:732] [2a6] ScmManager.getRepos
[2022-08-30 16:21:57:732] [2a6] ScmManager.getRepos completed • 0 ms
[2022-08-30 16:21:57:732] [2a7] CodeStreamApiProvider.updatePreferences
[2022-08-30 16:21:57:733] [2a8] CodeStreamApiProvider.updatePreferences
[2022-08-30 16:21:57:735] [2a9] ScmManager.getRepos
[2022-08-30 16:21:57:735] [2a9] ScmManager.getRepos completed • 0 ms
[2022-08-30 16:21:57:735] [2aa] ScmManager.getRepos
[2022-08-30 16:21:57:735] [2aa] ScmManager.getRepos completed • 0 ms
[2022-08-30 16:21:57:735] [2ab] CodeStreamApiProvider.updatePreferences
[2022-08-30 16:21:57:737] [2ac] CodeStreamApiProvider.updatePreferences
[2022-08-30 16:21:57:738] [2ad] ScmManager.getFileInfo
[2022-08-30 16:21:57:739] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:21:58:718] [2ae] ScmManager.getRepos
[2022-08-30 16:21:58:718] [2ae] ScmManager.getRepos completed • 0 ms
[2022-08-30 16:21:58:719] [2af] CodeStreamApiProvider.updatePreferences
[2022-08-30 16:21:58:720] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --abbrev-ref HEAD in 980 ms
[2022-08-30 16:21:58:721] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:21:59:630] [2b0] ScmManager.getRepos
[2022-08-30 16:21:59:631] [2b0] ScmManager.getRepos completed • 0 ms
[2022-08-30 16:21:59:631] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:21:59:631] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v189
[2022-08-30 16:21:59:632] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/Project_Bata_Bit/index.html in 910 ms
[2022-08-30 16:21:59:632] [2b2] GitService.getRepoRemotes
[2022-08-30 16:21:59:632] [2b2] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 16:21:59:632] [2ad] ScmManager.getFileInfo completed • 1893 ms
[2022-08-30 16:21:59:633] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:21:59:633] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v111
[2022-08-30 16:21:59:633] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:21:59:633] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v189
[2022-08-30 16:21:59:633] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:21:59:633] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v111
[2022-08-30 16:21:59:633] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:21:59:633] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v189
[2022-08-30 16:21:59:634] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:21:59:634] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v111
[2022-08-30 16:21:59:635] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:21:59:635] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v189
[2022-08-30 16:21:59:635] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:21:59:636] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v111
[2022-08-30 16:21:59:636] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:21:59:636] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v189
[2022-08-30 16:21:59:636] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:21:59:637] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v111
[2022-08-30 16:21:59:638] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:21:59:638] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v189
[2022-08-30 16:21:59:780] [280] SlackSharingApiProvider.fetchStreams Fetched page; — {"hasResponse":true,"typeofResponse_metadata":"object","cursor":""}
[2022-08-30 16:21:59:780] [280] SlackSharingApiProvider.fetchStreams Fetched user.conversations • 9287 ms
[2022-08-30 16:21:59:781] Fetching Slack users (5 original) filtered to 2...
[2022-08-30 16:21:59:781] Slack ensureUserMaps starting
[2022-08-30 16:21:59:791] GitHub: Completed GET /repos/CMENDOZA1036/JsPractico • 9312 ms
[2022-08-30 16:21:59:791] core limit used 4989 of 5000, reset at Tue Aug 30 2022 11:41:47 GMT-0500 (Colombia Standard Time)
[2022-08-30 16:21:59:792] [2bf] GitService.getRepoRemotes
[2022-08-30 16:21:59:793] [2bf] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 16:21:59:793] [2c0] GitService.getRepoRemotes
[2022-08-30 16:21:59:793] [2c0] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[Warn  - 11:21:59 AM] [2022-08-30 16:21:59:813] undefined 
[Warn  - 11:21:59 AM] [2022-08-30 16:21:59:836] undefined 
[Warn  - 11:21:59 AM] [2022-08-30 16:21:59:855] undefined 
[2022-08-30 16:21:59:890] API(759631f1-9ded-4779-90a2-eb013d71d551): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2171 ms
[2022-08-30 16:21:59:890] [2c3] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-30 16:21:59:891] [2c3] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-30 16:21:59:891] [2c4] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-30 16:21:59:891] [2c4] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-30 16:21:59:891] [29b] CodeStreamApiProvider.updatePreferences completed • 2172 ms
[2022-08-30 16:21:59:898] API(081f17f1-04f2-43f0-aebb-a1a711daf3d0): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2183 ms
[2022-08-30 16:21:59:898] [2c7] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-30 16:21:59:898] [2c7] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-30 16:21:59:898] [2c8] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-30 16:21:59:898] [2c8] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-30 16:21:59:898] [298] CodeStreamApiProvider.updatePreferences completed • 2184 ms
[2022-08-30 16:21:59:899] API(a6a7e2ad-ae1e-4c93-ab0f-d2b2a4d1b4d4): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2169 ms
[2022-08-30 16:21:59:900] [2cb] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-30 16:21:59:900] [2cb] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-30 16:21:59:900] [2cc] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-30 16:21:59:900] [2cc] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-30 16:21:59:900] [2a4] CodeStreamApiProvider.updatePreferences completed • 2170 ms
[2022-08-30 16:21:59:917] API(a999292f-8f43-43aa-a571-32b51024aa74): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2192 ms
[2022-08-30 16:21:59:917] [2cf] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-30 16:21:59:917] [2cf] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-30 16:21:59:917] [2d0] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-30 16:21:59:917] [2d0] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-30 16:21:59:917] [2a0] CodeStreamApiProvider.updatePreferences completed • 2192 ms
[2022-08-30 16:21:59:919] API(0ea07ac7-18af-47e4-b6cf-871c7f0de20e): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2211 ms
[2022-08-30 16:21:59:920] [2d3] CodeStreamApiProvider.getUser
[2022-08-30 16:21:59:920] [2d4] CodeStreamApiProvider.getMe
[2022-08-30 16:21:59:921] API(0c844be1-e32c-44f6-98d8-bd19b05bb4b6): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2198 ms
[2022-08-30 16:21:59:922] [2d7] CodeStreamApiProvider.getUser
[2022-08-30 16:21:59:922] [2d8] CodeStreamApiProvider.getMe
[2022-08-30 16:21:59:924] API(253968bf-9c29-4349-832d-4dd6ae7216f6): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2190 ms
[2022-08-30 16:21:59:924] [2db] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-30 16:21:59:924] [2db] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-30 16:21:59:924] [2dc] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-30 16:21:59:924] [2dc] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-30 16:21:59:924] [2a8] CodeStreamApiProvider.updatePreferences completed • 2191 ms
[2022-08-30 16:21:59:927] API(e7531d5c-ae2a-4ac7-b7f6-e368d13aaa70): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2191 ms
[2022-08-30 16:21:59:927] [2df] CodeStreamApiProvider.getUser
[2022-08-30 16:21:59:927] [2e0] CodeStreamApiProvider.getMe
[2022-08-30 16:21:59:930] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661876519121
[2022-08-30 16:21:59:930] BROADCASTER: Broadcaster message received at: 1661876519121
[2022-08-30 16:21:59:930] BROADCASTER: _lastMessageReceivedAt updated to 1661876519121
[2022-08-30 16:21:59:932] API(56d9b9f1-1b4d-4fc3-92d8-7b6008110789): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2212 ms
[2022-08-30 16:21:59:932] [2e6] CodeStreamApiProvider.getUser
[2022-08-30 16:21:59:932] [2e7] CodeStreamApiProvider.getMe
[2022-08-30 16:21:59:935] API(a3edcf1a-eb68-4272-806a-6f6a49815218): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2219 ms
[2022-08-30 16:21:59:935] [2ea] CodeStreamApiProvider.getUser
[2022-08-30 16:21:59:935] [2eb] CodeStreamApiProvider.getMe
[2022-08-30 16:21:59:939] API(97662072-3d77-435e-96fd-8249df2e9d05): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2211 ms
[2022-08-30 16:21:59:939] [2ee] CodeStreamApiProvider.getUser
[2022-08-30 16:21:59:939] [2ef] CodeStreamApiProvider.getMe
[2022-08-30 16:21:59:942] API(6a9a0f04-6db2-4fd9-808b-6e09c9b08fb4): Completed PUT /preferences body={"skipGitEmailCheck":true} • 1223 ms
[2022-08-30 16:21:59:942] [2f2] CodeStreamApiProvider.getUser
[2022-08-30 16:21:59:942] [2f3] CodeStreamApiProvider.getMe
[2022-08-30 16:21:59:944] API(95fed7e8-7005-44fe-88a3-877b8dbde7fc): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2212 ms
[2022-08-30 16:21:59:944] [2f6] CodeStreamApiProvider.getUser
[2022-08-30 16:21:59:944] [2f7] CodeStreamApiProvider.getMe
[Warn  - 11:21:59 AM] [2022-08-30 16:21:59:955] undefined 
[2022-08-30 16:21:59:959] API(994f75ac-24e5-47ec-991b-6651f5bdbaef): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2241 ms
[2022-08-30 16:21:59:959] [2fa] CodeStreamApiProvider.getUser
[2022-08-30 16:21:59:959] [2fb] CodeStreamApiProvider.getMe
[2022-08-30 16:21:59:986] API(88c08a36-dd5f-406e-a459-24933a0ebd23): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2248 ms
[2022-08-30 16:21:59:986] [2ff] CodeStreamApiProvider.getUser
[2022-08-30 16:21:59:986] [300] CodeStreamApiProvider.getMe
[2022-08-30 16:22:00:150] Fetched Slack users (2) in • 368 ms
[2022-08-30 16:22:00:150] Slack ensureUserMaps complete
[2022-08-30 16:22:00:165] [280] SlackSharingApiProvider.fetchStreams 
	C03KKNMKWLV = general
	C03KNJ49THR = random
	C03L1AA8RPB = team1
	D03KG24L9SA = alvarezmendoz, p=1, closed=undefined
	D03LCCZPFRN = Slackbot, p=0, closed=undefined
completed • 9672 ms
[2022-08-30 16:22:00:165] [27e] SlackProvider.getChannels completed • 9679 ms
[2022-08-30 16:22:00:353] GitHub: Completed GET /repos/CMENDOZA1036/Proyecto-Google-Clone • 559 ms
[2022-08-30 16:22:00:353] core limit used 4988 of 5000, reset at Tue Aug 30 2022 11:41:47 GMT-0500 (Colombia Standard Time)
[2022-08-30 16:22:00:353] [304] GitService.getRepoRemotes
[2022-08-30 16:22:00:354] [304] GitService.getRepoRemotes returned [https://github.com/JacquesLucke/blender_vscode] • 0 ms
[2022-08-30 16:22:00:356] API(a47b39d7-e7a5-494c-be21-d8957f9fd5fe): Completed GET /users/me • 435 ms
[2022-08-30 16:22:00:356] [2d4] CodeStreamApiProvider.getMe completed • 436 ms
[2022-08-30 16:22:00:356] [2d3] CodeStreamApiProvider.getUser completed • 436 ms
[2022-08-30 16:22:00:356] [305] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-30 16:22:00:356] [305] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-30 16:22:00:356] [306] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-30 16:22:00:356] [306] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-30 16:22:00:356] [296] CodeStreamApiProvider.updatePreferences completed • 2648 ms
[2022-08-30 16:22:00:430] API(d6b344cc-8b33-4e15-8828-e7d14638112c): Completed GET /users/me • 502 ms
[2022-08-30 16:22:00:430] [2e0] CodeStreamApiProvider.getMe completed • 502 ms
[2022-08-30 16:22:00:430] [2df] CodeStreamApiProvider.getUser completed • 502 ms
[2022-08-30 16:22:00:430] [307] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-30 16:22:00:430] [307] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-30 16:22:00:431] [308] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-30 16:22:00:431] [308] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-30 16:22:00:431] [2ab] CodeStreamApiProvider.updatePreferences completed • 2695 ms
[2022-08-30 16:22:00:437] API(71cdb85c-0115-4fc3-b032-0a7d98ebd474): Completed GET /users/me • 515 ms
[2022-08-30 16:22:00:437] [2d8] CodeStreamApiProvider.getMe completed • 515 ms
[2022-08-30 16:22:00:437] [2d7] CodeStreamApiProvider.getUser completed • 515 ms
[2022-08-30 16:22:00:438] [309] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-30 16:22:00:438] [309] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-30 16:22:00:438] [30a] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-30 16:22:00:438] [30a] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-30 16:22:00:438] [29f] CodeStreamApiProvider.updatePreferences completed • 2715 ms
[2022-08-30 16:22:00:497] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661876519125
[2022-08-30 16:22:00:497] BROADCASTER: Broadcaster message received at: 1661876519125
[2022-08-30 16:22:00:497] BROADCASTER: _lastMessageReceivedAt updated to 1661876519125
[2022-08-30 16:22:00:497] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661876519129
[2022-08-30 16:22:00:497] BROADCASTER: Broadcaster message received at: 1661876519129
[2022-08-30 16:22:00:497] BROADCASTER: _lastMessageReceivedAt updated to 1661876519129
[2022-08-30 16:22:00:497] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661876519130
[2022-08-30 16:22:00:497] BROADCASTER: Broadcaster message received at: 1661876519130
[2022-08-30 16:22:00:497] BROADCASTER: _lastMessageReceivedAt updated to 1661876519130
[2022-08-30 16:22:00:497] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661876519130
[2022-08-30 16:22:00:497] BROADCASTER: Broadcaster message received at: 1661876519130
[2022-08-30 16:22:00:497] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661876519138
[2022-08-30 16:22:00:497] BROADCASTER: Broadcaster message received at: 1661876519138
[2022-08-30 16:22:00:497] BROADCASTER: _lastMessageReceivedAt updated to 1661876519138
[2022-08-30 16:22:00:498] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661876519141
[2022-08-30 16:22:00:498] BROADCASTER: Broadcaster message received at: 1661876519141
[2022-08-30 16:22:00:498] BROADCASTER: _lastMessageReceivedAt updated to 1661876519141
[2022-08-30 16:22:00:498] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661876519152
[2022-08-30 16:22:00:498] BROADCASTER: Broadcaster message received at: 1661876519152
[2022-08-30 16:22:00:498] BROADCASTER: _lastMessageReceivedAt updated to 1661876519152
[2022-08-30 16:22:00:498] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661876519158
[2022-08-30 16:22:00:498] BROADCASTER: Broadcaster message received at: 1661876519158
[2022-08-30 16:22:00:498] BROADCASTER: _lastMessageReceivedAt updated to 1661876519158
[2022-08-30 16:22:00:498] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661876519167
[2022-08-30 16:22:00:498] BROADCASTER: Broadcaster message received at: 1661876519167
[2022-08-30 16:22:00:498] BROADCASTER: _lastMessageReceivedAt updated to 1661876519167
[2022-08-30 16:22:00:498] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661876519168
[2022-08-30 16:22:00:498] BROADCASTER: Broadcaster message received at: 1661876519168
[2022-08-30 16:22:00:498] BROADCASTER: _lastMessageReceivedAt updated to 1661876519168
[2022-08-30 16:22:00:498] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661876519179
[2022-08-30 16:22:00:498] BROADCASTER: Broadcaster message received at: 1661876519179
[2022-08-30 16:22:00:498] BROADCASTER: _lastMessageReceivedAt updated to 1661876519179
[2022-08-30 16:22:00:498] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661876519194
[2022-08-30 16:22:00:498] BROADCASTER: Broadcaster message received at: 1661876519194
[2022-08-30 16:22:00:498] BROADCASTER: _lastMessageReceivedAt updated to 1661876519194
[2022-08-30 16:22:00:498] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661876519217
[2022-08-30 16:22:00:498] BROADCASTER: Broadcaster message received at: 1661876519217
[2022-08-30 16:22:00:498] BROADCASTER: _lastMessageReceivedAt updated to 1661876519217
[2022-08-30 16:22:00:499] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661876519232
[2022-08-30 16:22:00:499] BROADCASTER: Broadcaster message received at: 1661876519232
[2022-08-30 16:22:00:499] BROADCASTER: _lastMessageReceivedAt updated to 1661876519232
[2022-08-30 16:22:00:571] API(116d5f1f-1245-47fc-8b15-e99b27bf33ec): Completed GET /users/me • 638 ms
[2022-08-30 16:22:00:571] [2e7] CodeStreamApiProvider.getMe completed • 638 ms
[2022-08-30 16:22:00:571] [2e6] CodeStreamApiProvider.getUser completed • 638 ms
[2022-08-30 16:22:00:571] [335] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-30 16:22:00:571] [335] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-30 16:22:00:571] [336] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-30 16:22:00:571] [336] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-30 16:22:00:571] [29c] CodeStreamApiProvider.updatePreferences completed • 2851 ms
[2022-08-30 16:22:00:606] API(2e452515-c082-4e4a-b4eb-63035068a0c9): Completed GET /users/me • 670 ms
[2022-08-30 16:22:00:606] [2eb] CodeStreamApiProvider.getMe completed • 670 ms
[2022-08-30 16:22:00:606] [2ea] CodeStreamApiProvider.getUser completed • 670 ms
[2022-08-30 16:22:00:606] [337] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-30 16:22:00:606] [337] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-30 16:22:00:606] [338] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-30 16:22:00:606] [338] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-30 16:22:00:606] [299] CodeStreamApiProvider.updatePreferences completed • 2890 ms
[2022-08-30 16:22:00:646] API(94aa92f1-a346-4a5d-af9f-ff705f938bba): Completed GET /users/me • 706 ms
[2022-08-30 16:22:00:646] [2ef] CodeStreamApiProvider.getMe completed • 706 ms
[2022-08-30 16:22:00:646] [2ee] CodeStreamApiProvider.getUser completed • 706 ms
[2022-08-30 16:22:00:646] [339] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-30 16:22:00:647] [339] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-30 16:22:00:647] [33a] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-30 16:22:00:647] [33a] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-30 16:22:00:647] [2a3] CodeStreamApiProvider.updatePreferences completed • 2918 ms
[2022-08-30 16:22:00:693] API(fa00ce0b-da8c-4d1a-b748-7bd912ab253b): Completed GET /users/me • 750 ms
[2022-08-30 16:22:00:693] [2f3] CodeStreamApiProvider.getMe completed • 750 ms
[2022-08-30 16:22:00:693] [2f2] CodeStreamApiProvider.getUser completed • 750 ms
[2022-08-30 16:22:00:694] [33b] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-30 16:22:00:694] [33b] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-30 16:22:00:694] [33c] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-30 16:22:00:694] [33c] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-30 16:22:00:694] [2af] CodeStreamApiProvider.updatePreferences completed • 1974 ms
[2022-08-30 16:22:00:721] API(756f9f64-2e74-4378-8706-f1302278cf3a): Completed GET /users/me • 777 ms
[2022-08-30 16:22:00:721] [2f7] CodeStreamApiProvider.getMe completed • 777 ms
[2022-08-30 16:22:00:721] [2f6] CodeStreamApiProvider.getUser completed • 777 ms
[2022-08-30 16:22:00:722] [33d] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-30 16:22:00:722] [33d] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
