Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-24 17:28:43:252] [1d5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-24 17:28:43:252] [1d5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-24 17:28:46:252] [1d6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-24 17:28:46:252] [1d6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-24 17:28:46:578] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-24 17:28:46:579] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v8
[2022-08-24 17:28:46:579] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-24 17:28:46:579] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v8
[2022-08-24 17:29:07:583] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-24 17:29:07:583] [1d9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-24 17:29:07:584] [1d9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-24 17:29:10:584] [1da] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-24 17:29:10:585] [1da] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-24 17:29:10:590] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-24 17:29:10:590] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v10
[2022-08-24 17:29:10:590] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-24 17:29:10:590] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v10
[2022-08-24 17:29:21:481] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-24 17:29:21:481] [1dd] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-24 17:29:21:481] [1dd] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-24 17:29:34:143] [1de] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-24 17:29:34:144] [1de] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-24 17:29:34:150] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-24 17:29:34:150] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v12
[2022-08-24 17:29:34:152] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-24 17:29:34:152] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v12
[2022-08-24 17:29:45:816] [1e1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-24 17:29:45:816] [1e1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-24 17:29:45:818] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-24 17:29:45:818] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v24
[2022-08-24 17:29:45:819] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-24 17:29:45:820] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v24
[2022-08-24 17:29:55:587] [1e4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-24 17:29:55:588] [1e4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-24 17:29:55:593] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-24 17:29:55:593] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v30
[2022-08-24 17:29:55:594] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-24 17:29:55:594] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v30
[2022-08-24 17:30:01:039] [1e7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-24 17:30:01:039] [1e7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-24 17:30:01:041] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-24 17:30:01:041] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v34
[2022-08-24 17:30:01:042] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-24 17:30:01:042] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v34
[2022-08-24 17:30:06:973] [1ea] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-24 17:30:06:974] [1ea] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-24 17:30:06:975] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-24 17:30:06:975] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v39
[2022-08-24 17:30:06:976] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-24 17:30:06:976] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v39
[2022-08-24 17:36:32:939] [1ed] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-24 17:36:32:940] [1ed] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-24 17:36:33:469] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-24 17:36:33:469] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v43
[2022-08-24 17:36:33:470] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-24 17:36:33:470] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v43
[2022-08-24 17:36:39:527] [1f0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-24 17:36:39:527] [1f0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-24 17:36:39:528] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-24 17:36:39:529] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v52
[2022-08-24 17:36:39:529] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-24 17:36:39:529] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v52
[2022-08-24 17:36:53:125] [1f3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-24 17:36:53:125] [1f3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-24 17:36:53:131] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-24 17:36:53:131] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v54
[2022-08-24 17:36:53:132] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-24 17:36:53:132] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v54
[2022-08-24 17:36:53:813] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-24 17:36:53:814] [1f6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-24 17:36:53:814] [1f6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-24 17:39:11:339] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-24 17:39:11:339] [1f7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-24 17:39:11:339] [1f7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-24 17:39:13:547] [1f8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-24 17:39:13:548] [1f8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-24 17:39:13:553] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-24 17:39:13:554] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v7
[2022-08-24 17:39:13:556] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-24 17:39:13:556] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v7
[2022-08-24 17:39:32:104] [1fb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-24 17:39:32:104] [1fb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-24 17:39:32:106] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-24 17:39:32:106] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v12
[2022-08-24 17:39:32:107] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-24 17:39:32:107] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v12
[2022-08-24 17:39:39:716] [1fe] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-24 17:39:39:716] [1fe] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-24 17:39:39:718] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-24 17:39:39:719] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v13
[2022-08-24 17:39:39:720] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-24 17:39:39:720] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v13
[2022-08-24 17:39:41:869] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-24 17:39:41:869] [201] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-24 17:39:41:870] [201] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-24 17:39:43:501] [202] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-24 17:39:43:501] [202] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-24 17:39:43:505] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-24 17:39:43:506] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v14
[2022-08-24 17:39:43:507] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-24 17:39:43:507] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v14
[2022-08-24 17:39:56:931] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-24 17:39:56:931] [205] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-24 17:39:56:931] [205] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-24 17:39:59:142] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-24 17:39:59:142] [206] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-24 17:39:59:142] [206] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-24 17:42:46:438] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-24 17:42:46:439] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 12:42:46 PM] [2022-08-24 17:42:46:912] undefined 
[Warn  - 12:42:46 PM] [2022-08-24 17:42:46:967] undefined 
[2022-08-24 17:42:46:967] Will not notify of new PRs - no changes detected
[2022-08-24 17:43:32:245] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-24 17:43:32:245] [208] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-24 17:43:32:245] [208] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-24 17:57:46:439] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-24 17:57:46:439] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 12:57:46 PM] [2022-08-24 17:57:46:914] undefined 
[Warn  - 12:57:47 PM] [2022-08-24 17:57:47:059] undefined 
[2022-08-24 17:57:47:060] Will not notify of new PRs - no changes detected
[2022-08-24 18:12:46:443] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-24 18:12:46:445] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 1:12:47 PM] [2022-08-24 18:12:47:100] undefined 
[Warn  - 1:12:47 PM] [2022-08-24 18:12:47:647] undefined 
[2022-08-24 18:12:47:650] Will not notify of new PRs - no changes detected
[2022-08-24 18:27:46:443] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-24 18:27:46:444] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 1:27:46 PM] [2022-08-24 18:27:46:913] undefined 
[Warn  - 1:27:47 PM] [2022-08-24 18:27:47:563] undefined 
[2022-08-24 18:27:47:563] Will not notify of new PRs - no changes detected
[2022-08-24 18:42:46:440] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-24 18:42:46:440] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 1:42:46 PM] [2022-08-24 18:42:46:929] undefined 
[Warn  - 1:42:47 PM] [2022-08-24 18:42:47:025] undefined 
[2022-08-24 18:42:47:025] Will not notify of new PRs - no changes detected
[2022-08-24 18:57:46:440] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-24 18:57:46:440] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 1:57:47 PM] [2022-08-24 18:57:47:022] undefined 
[Warn  - 1:57:47 PM] [2022-08-24 18:57:47:095] undefined 
[2022-08-24 18:57:47:095] Will not notify of new PRs - no changes detected
[2022-08-24 19:12:46:445] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-24 19:12:46:446] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 2:12:47 PM] [2022-08-24 19:12:47:145] undefined 
[Warn  - 2:12:47 PM] [2022-08-24 19:12:47:148] undefined 
[2022-08-24 19:12:47:148] Will not notify of new PRs - no changes detected
[2022-08-24 19:27:46:442] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-24 19:27:46:442] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 2:27:47 PM] [2022-08-24 19:27:47:000] undefined 
[Warn  - 2:27:47 PM] [2022-08-24 19:27:47:024] undefined 
[2022-08-24 19:27:47:025] Will not notify of new PRs - no changes detected
[2022-08-24 19:42:46:442] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-24 19:42:46:443] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 2:42:46 PM] [2022-08-24 19:42:46:965] undefined 
[Warn  - 2:42:47 PM] [2022-08-24 19:42:47:035] undefined 
[2022-08-24 19:42:47:035] Will not notify of new PRs - no changes detected
[2022-08-24 19:57:46:445] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-24 19:57:46:446] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 2:57:46 PM] [2022-08-24 19:57:46:950] undefined 
[Warn  - 2:57:47 PM] [2022-08-24 19:57:47:129] undefined 
[2022-08-24 19:57:47:129] Will not notify of new PRs - no changes detected
[2022-08-24 20:12:46:444] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-24 20:12:46:444] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 3:12:47 PM] [2022-08-24 20:12:47:128] undefined 
[Warn  - 3:12:47 PM] [2022-08-24 20:12:47:138] undefined 
[2022-08-24 20:12:47:138] Will not notify of new PRs - no changes detected
[2022-08-24 20:29:00:701] BROADCASTER: Long tick detected (684250)
[2022-08-24 20:29:00:702] BROADCASTER: Network hiccup
[2022-08-24 20:29:00:702] BROADCASTER: Confirm subscriptions...
[2022-08-24 20:29:00:702] BROADCASTER: Failed to confirm all subscriptions, resubscribing...
[2022-08-24 20:29:00:703] BROADCASTER: Set numResubscribes to 1
[2022-08-24 20:29:00:703] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 20:29:00:703] BROADCASTER: Ensuring subscription to all channels...
[2022-08-24 20:29:00:703] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 20:29:00:703] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 20:29:00:703] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 20:29:00:704] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-24 20:29:00:706] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-24 20:29:00:706] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[2022-08-24 20:29:00:725] BROADCASTER: PUBNUB: Pubnub status received (category=PNNetworkDownCategory operation=undefined)
[2022-08-24 20:29:00:726] BROADCASTER: PUBNUB: Subscribed channels: undefined
[2022-08-24 20:29:00:726] BROADCASTER: PUBNUB: Pubnub status received (category=PNNetworkIssuesCategory operation=PNSubscribeOperation)
[2022-08-24 20:29:00:726] BROADCASTER: PUBNUB: Subscribed channels: undefined
[2022-08-24 20:29:00:730] BROADCASTER: PUBNUB: PubNub network error: {
  error: true,
  operation: 'PNSubscribeOperation',
  errorData: Error: getaddrinfo EAI_AGAIN ps10.pndsn.com
      at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:71:26) {
    errno: -3001,
    code: 'EAI_AGAIN',
    syscall: 'getaddrinfo',
    hostname: 'ps10.pndsn.com',
    response: undefined
  },
  category: 'PNNetworkIssuesCategory'
}
[2022-08-24 20:29:00:730] BROADCASTER: Ignoring network hiccup because subscriptions are already pending
[2022-08-24 20:29:00:734] BROADCASTER: PUBNUB: Server ping returned status error: true, assuming network hiccup
[2022-08-24 20:29:00:734] BROADCASTER: Ignoring network hiccup because subscriptions are already pending
[Warn  - 3:29:00 PM] [2022-08-24 20:29:00:770] GitHub query caught (elapsed=63.81140000000596ms): — {"message":"request to https://api.github.com/graphql failed, reason: getaddrinfo EAI_AGAIN api.github.com","type":"system","errno":"EAI_AGAIN","code":"EAI_AGAIN"}
[Error - 3:29:00 PM] [2022-08-24 20:29:00:771] getMyPullRequests
InternalError: Network error
InternalError: Network error
    at La.query (/home/cmendoza/.vscode-server/extensions/codestream.codestream-13.5.0/dist/agent.js:2211:20061)
    at runMicrotasks (<anonymous>)
    at processTicksAndRejections (node:internal/process/task_queues:96:5)
    at async Promise.all (index 0)
    at async La.getMyPullRequests (/home/cmendoza/.vscode-server/extensions/codestream.codestream-13.5.0/dist/agent.js:3260:428)
    at async gi.pullRequestsStateHandler (/home/cmendoza/.vscode-server/extensions/codestream.codestream-13.5.0/dist/agent.js:2200:19562)
[Warn  - 3:29:00 PM] [2022-08-24 20:29:00:771] pullRequestsStateHandler: Network error
[2022-08-24 20:29:04:346] BROADCASTER: PUBNUB: Pubnub status received (category=PNNetworkUpCategory operation=undefined)
[2022-08-24 20:29:04:346] BROADCASTER: PUBNUB: Subscribed channels: undefined
[2022-08-24 20:29:04:348] BROADCASTER: PUBNUB: Pubnub status received (category=PNReconnectedCategory operation=PNSubscribeOperation)
[2022-08-24 20:29:04:348] BROADCASTER: PUBNUB: Subscribed channels: undefined
[2022-08-24 20:29:05:707] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 20:29:05:707] BROADCASTER: We are in trouble
[2022-08-24 20:29:05:707] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 20:29:05:707] BROADCASTER: Connection status
[2022-08-24 20:29:05:707] [214] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-24 20:29:05:708] [214] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-24 20:29:05:708] BROADCASTER: Resubscribing in 0 ms...
[2022-08-24 20:29:05:709] BROADCASTER: Set numResubscribes to 2
[2022-08-24 20:29:05:709] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 20:29:05:709] BROADCASTER: Ensuring subscription to all channels...
[2022-08-24 20:29:05:709] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 20:29:05:709] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 20:29:05:709] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 20:29:05:711] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-24 20:29:06:236] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-08-24 20:29:06:236] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-24 20:29:06:236] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 20:29:06:236] BROADCASTER: No more unsubscribed channels
[2022-08-24 20:29:06:236] BROADCASTER: Catching up on all channels
[2022-08-24 20:29:06:236] BROADCASTER: Connection was lost less than 60 seconds ago, not doing history catch up
[2022-08-24 20:29:06:236] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 20:29:06:236] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 20:29:06:236] BROADCASTER: Connection status
[2022-08-24 20:29:06:236] [215] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-24 20:29:06:236] [215] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[Warn  - 3:29:10 PM] [2022-08-24 20:29:10:773] GitHub query caught (elapsed=10066.229399999604ms): — {"message":"request to https://api.github.com/graphql failed, reason: getaddrinfo EAI_AGAIN api.github.com","type":"system","errno":"EAI_AGAIN","code":"EAI_AGAIN"}
[2022-08-24 20:44:00:707] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-24 20:44:00:707] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 3:44:01 PM] [2022-08-24 20:44:01:298] undefined 
[Warn  - 3:44:01 PM] [2022-08-24 20:44:01:322] undefined 
[2022-08-24 20:44:01:323] Will not notify of new PRs - no changes detected
[2022-08-24 20:59:00:707] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-24 20:59:00:707] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 3:59:01 PM] [2022-08-24 20:59:01:339] undefined 
[Warn  - 3:59:01 PM] [2022-08-24 20:59:01:377] undefined 
[2022-08-24 20:59:01:378] Will not notify of new PRs - no changes detected
[2022-08-24 21:10:11:935] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/6.%20Pagina%20Inicio%20web.html
[2022-08-24 21:10:11:936] [218] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-24 21:10:11:936] [218] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-24 21:10:11:952] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-24 21:10:11:952] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v1
[2022-08-24 21:10:11:953] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-24 21:10:14:380] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 2426 ms
[2022-08-24 21:10:14:937] [21a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-24 21:10:14:937] [21a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
