Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-23 16:13:55:599] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v1
[2022-08-23 16:13:58:600] [1e9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 16:13:58:600] [1e9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 16:13:59:141] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 16:13:59:141] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v1
[2022-08-23 16:13:59:141] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 16:13:59:141] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v1
[2022-08-23 16:14:06:002] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-23 16:14:06:003] [1ec] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 16:14:06:003] [1ec] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 16:14:08:962] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 16:14:08:962] [1ed] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 16:14:08:963] [1ed] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 16:14:08:974] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 16:14:08:976] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1
[2022-08-23 16:14:11:964] [1ef] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 16:14:11:964] [1ef] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 16:14:12:800] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-23 16:14:12:800] [1f0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 16:14:12:800] [1f0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 16:14:12:812] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 16:14:12:812] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v1
[2022-08-23 16:14:15:802] [1f2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 16:14:15:803] [1f2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 16:14:16:564] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 16:14:16:564] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v1
[2022-08-23 16:14:16:564] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 16:14:16:564] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v1
[2022-08-23 16:14:41:553] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 16:14:41:553] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1
[2022-08-23 16:18:03:684] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-23 16:18:03:686] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 11:18:04 AM] [2022-08-23 16:18:04:325] undefined 
[Warn  - 11:18:04 AM] [2022-08-23 16:18:04:373] undefined 
[2022-08-23 16:18:04:376] Will not notify of new PRs - no changes detected
[2022-08-23 16:33:03:684] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-23 16:33:03:685] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 11:33:04 AM] [2022-08-23 16:33:04:209] undefined 
[Warn  - 11:33:04 AM] [2022-08-23 16:33:04:295] undefined 
[2022-08-23 16:33:04:296] Will not notify of new PRs - no changes detected
[2022-08-23 16:48:03:684] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-23 16:48:03:684] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 11:48:04 AM] [2022-08-23 16:48:04:275] undefined 
[Warn  - 11:48:04 AM] [2022-08-23 16:48:04:298] undefined 
[2022-08-23 16:48:04:300] Will not notify of new PRs - no changes detected
[2022-08-23 17:19:46:566] BROADCASTER: Long tick detected (1482531)
[2022-08-23 17:19:46:567] BROADCASTER: Network hiccup
[2022-08-23 17:19:46:567] BROADCASTER: Confirm subscriptions...
[2022-08-23 17:19:46:567] BROADCASTER: Failed to confirm all subscriptions, resubscribing...
[2022-08-23 17:19:46:567] BROADCASTER: Set numResubscribes to 1
[2022-08-23 17:19:46:567] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 17:19:46:567] BROADCASTER: Ensuring subscription to all channels...
[2022-08-23 17:19:46:567] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 17:19:46:567] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 17:19:46:567] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 17:19:46:568] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-23 17:19:46:569] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-23 17:19:46:569] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[2022-08-23 17:19:46:989] BROADCASTER: PUBNUB: Pubnub status received (category=PNNetworkDownCategory operation=undefined)
[2022-08-23 17:19:46:989] BROADCASTER: PUBNUB: Subscribed channels: undefined
[2022-08-23 17:19:46:989] BROADCASTER: PUBNUB: Pubnub status received (category=PNNetworkIssuesCategory operation=PNSubscribeOperation)
[2022-08-23 17:19:46:989] BROADCASTER: PUBNUB: Subscribed channels: undefined
[2022-08-23 17:19:46:993] BROADCASTER: PUBNUB: PubNub network error: {
  error: true,
  operation: 'PNSubscribeOperation',
  errorData: Error: getaddrinfo EAI_AGAIN ps2.pndsn.com
      at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:71:26) {
    errno: -3001,
    code: 'EAI_AGAIN',
    syscall: 'getaddrinfo',
    hostname: 'ps2.pndsn.com',
    response: undefined
  },
  category: 'PNNetworkIssuesCategory'
}
[2022-08-23 17:19:46:993] BROADCASTER: Ignoring network hiccup because subscriptions are already pending
[Warn  - 12:19:46 PM] [2022-08-23 17:19:46:994] GitHub query caught (elapsed=424.70220000017434ms): — {"message":"request to https://api.github.com/graphql failed, reason: getaddrinfo EAI_AGAIN api.github.com","type":"system","errno":"EAI_AGAIN","code":"EAI_AGAIN"}
[Error - 12:19:46 PM] [2022-08-23 17:19:46:995] getMyPullRequests
InternalError: Network error
InternalError: Network error
    at La.query (/home/cmendoza/.vscode-server/extensions/codestream.codestream-13.5.0/dist/agent.js:2211:20061)
    at runMicrotasks (<anonymous>)
    at processTicksAndRejections (node:internal/process/task_queues:96:5)
    at async Promise.all (index 0)
    at async La.getMyPullRequests (/home/cmendoza/.vscode-server/extensions/codestream.codestream-13.5.0/dist/agent.js:3260:428)
    at async gi.pullRequestsStateHandler (/home/cmendoza/.vscode-server/extensions/codestream.codestream-13.5.0/dist/agent.js:2200:19562)
[Warn  - 12:19:46 PM] [2022-08-23 17:19:46:995] pullRequestsStateHandler: Network error
[Warn  - 12:19:46 PM] [2022-08-23 17:19:46:996] GitHub query caught (elapsed=426.3694000001997ms): — {"message":"request to https://api.github.com/graphql failed, reason: getaddrinfo EAI_AGAIN api.github.com","type":"system","errno":"EAI_AGAIN","code":"EAI_AGAIN"}
[2022-08-23 17:19:51:570] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 17:19:51:570] BROADCASTER: We are in trouble
[2022-08-23 17:19:51:570] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 17:19:51:570] BROADCASTER: Connection status
[2022-08-23 17:19:51:571] [1fa] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-23 17:19:51:572] [1fa] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-23 17:19:51:572] BROADCASTER: Resubscribing in 0 ms...
[2022-08-23 17:19:51:573] BROADCASTER: Set numResubscribes to 2
[2022-08-23 17:19:51:573] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 17:19:51:573] BROADCASTER: Ensuring subscription to all channels...
[2022-08-23 17:19:51:573] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 17:19:51:573] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 17:19:51:573] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 17:19:51:574] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-23 17:19:56:596] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 17:19:56:597] BROADCASTER: We are in trouble
[2022-08-23 17:19:56:597] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 17:19:56:597] BROADCASTER: Connection status
[2022-08-23 17:19:56:597] [1fb] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-23 17:19:56:597] [1fb] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-23 17:19:56:597] BROADCASTER: Resubscribing in 0 ms...
[2022-08-23 17:19:56:597] BROADCASTER: Set numResubscribes to 3
[2022-08-23 17:19:56:597] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 17:19:56:597] BROADCASTER: Ensuring subscription to all channels...
[2022-08-23 17:19:56:597] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 17:19:56:597] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 17:19:56:598] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 17:19:56:600] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-23 17:19:56:985] BROADCASTER: PUBNUB: Server ping returned status error: true, assuming network hiccup
[2022-08-23 17:19:56:985] BROADCASTER: Ignoring network hiccup because subscriptions are already pending
[2022-08-23 17:19:57:513] BROADCASTER: PUBNUB: Pubnub status received (category=PNNetworkUpCategory operation=undefined)
[2022-08-23 17:19:57:513] BROADCASTER: PUBNUB: Subscribed channels: undefined
[2022-08-23 17:19:57:515] BROADCASTER: PUBNUB: Pubnub status received (category=PNReconnectedCategory operation=PNSubscribeOperation)
[2022-08-23 17:19:57:515] BROADCASTER: PUBNUB: Subscribed channels: undefined
[2022-08-23 17:19:57:545] BROADCASTER: PUBNUB: Pubnub status received (category=PNReconnectedCategory operation=PNSubscribeOperation)
[2022-08-23 17:19:57:545] BROADCASTER: PUBNUB: Subscribed channels: undefined
[2022-08-23 17:20:01:601] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 17:20:01:601] BROADCASTER: We are in trouble
[2022-08-23 17:20:01:601] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 17:20:01:601] BROADCASTER: Connection status
[2022-08-23 17:20:01:601] [1fc] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-23 17:20:01:604] [1fc] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-23 17:20:01:604] BROADCASTER: Resubscribing in 0 ms...
[2022-08-23 17:20:01:606] BROADCASTER: Set numResubscribes to 4
[2022-08-23 17:20:01:606] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 17:20:01:606] BROADCASTER: Ensuring subscription to all channels...
[2022-08-23 17:20:01:606] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 17:20:01:606] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 17:20:01:606] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 17:20:01:608] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-23 17:20:03:149] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-08-23 17:20:03:149] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-23 17:20:03:149] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 17:20:03:149] BROADCASTER: No more unsubscribed channels
[2022-08-23 17:20:03:149] BROADCASTER: Catching up on all channels
[2022-08-23 17:20:03:149] BROADCASTER: Connection was lost less than 60 seconds ago, not doing history catch up
[2022-08-23 17:20:03:149] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 17:20:03:149] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 17:20:03:149] BROADCASTER: Connection status
[2022-08-23 17:20:03:149] [1fd] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-23 17:20:03:149] [1fd] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-23 17:34:46:571] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-23 17:34:46:573] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 12:34:47 PM] [2022-08-23 17:34:47:145] undefined 
[Warn  - 12:34:47 PM] [2022-08-23 17:34:47:214] undefined 
[2022-08-23 17:34:47:214] Will not notify of new PRs - no changes detected
[2022-08-23 17:49:46:571] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-23 17:49:46:571] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 12:49:47 PM] [2022-08-23 17:49:47:070] undefined 
[Warn  - 12:49:47 PM] [2022-08-23 17:49:47:203] undefined 
[2022-08-23 17:49:47:203] Will not notify of new PRs - no changes detected
[2022-08-23 18:04:46:572] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-23 18:04:46:573] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 1:04:47 PM] [2022-08-23 18:04:47:032] undefined 
[Warn  - 1:04:47 PM] [2022-08-23 18:04:47:160] undefined 
[2022-08-23 18:04:47:160] Will not notify of new PRs - no changes detected
[2022-08-23 18:19:46:572] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-23 18:19:46:572] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 1:19:47 PM] [2022-08-23 18:19:47:893] undefined 
[Warn  - 1:19:48 PM] [2022-08-23 18:19:48:099] undefined 
[2022-08-23 18:19:48:099] Will not notify of new PRs - no changes detected
[2022-08-23 18:34:46:572] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-23 18:34:46:572] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 1:34:47 PM] [2022-08-23 18:34:47:175] undefined 
[Warn  - 1:34:47 PM] [2022-08-23 18:34:47:244] undefined 
[2022-08-23 18:34:47:244] Will not notify of new PRs - no changes detected
[2022-08-23 18:49:46:573] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-23 18:49:46:573] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 1:49:47 PM] [2022-08-23 18:49:47:233] undefined 
[Warn  - 1:49:47 PM] [2022-08-23 18:49:47:238] undefined 
[2022-08-23 18:49:47:238] Will not notify of new PRs - no changes detected
[2022-08-23 19:04:46:572] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-23 19:04:46:573] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 2:04:47 PM] [2022-08-23 19:04:47:121] undefined 
[Warn  - 2:04:47 PM] [2022-08-23 19:04:47:129] undefined 
[2022-08-23 19:04:47:129] Will not notify of new PRs - no changes detected
