Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-30 00:10:38:999] [42d] ScmManager.getFileInfo completed • 3335 ms
[2022-08-30 00:10:38:999] GIT: Completed(undefined): git config --get user.email in 2513 ms
[2022-08-30 00:10:38:999] GIT: Completed(undefined): git config --get user.email in 1 ms
[2022-08-30 00:10:38:999] GIT: Running(undefined): git config --get user.name
[2022-08-30 00:10:39:790] GIT: Awaiting(undefined): git config --get user.name
[2022-08-30 00:10:39:793] [431] ScmManager.getFileInfo
[2022-08-30 00:10:39:794] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-30 00:10:40:597] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html in 2385 ms
[2022-08-30 00:10:40:597] [432] GitService.getRepoRemotes
[2022-08-30 00:10:40:597] [432] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 00:10:40:598] [42f] ScmManager.getFileInfo completed • 3280 ms
[2022-08-30 00:10:40:599] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661818227256
[2022-08-30 00:10:40:599] BROADCASTER: Broadcaster message received at: 1661818227256
[2022-08-30 00:10:40:599] BROADCASTER: _lastMessageReceivedAt updated to 1661818227256
[2022-08-30 00:10:40:605] GIT: Running(undefined): git config --get user.email
[2022-08-30 00:10:41:392] GIT: Completed(undefined): git config --get user.name in 2393 ms
[2022-08-30 00:10:41:392] GIT: Completed(undefined): git config --get user.name in 1602 ms
[2022-08-30 00:10:41:403] [436] ScmManager.getFileInfo
[2022-08-30 00:10:41:404] GIT: Awaiting(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-30 00:10:41:404] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 1610 ms
[2022-08-30 00:10:41:404] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 0 ms
[2022-08-30 00:10:41:408] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/styles.css
[2022-08-30 00:10:42:277] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html
[2022-08-30 00:10:43:151] GIT: Awaiting(undefined): git config --get user.email
[2022-08-30 00:10:43:152] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/styles.css in 1746 ms
[2022-08-30 00:10:43:152] [437] GitService.getRepoRemotes
[2022-08-30 00:10:43:152] [437] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 00:10:43:153] [431] ScmManager.getFileInfo completed • 3359 ms
[2022-08-30 00:10:43:153] GIT: Completed(undefined): git config --get user.email in 2548 ms
[2022-08-30 00:10:43:153] GIT: Completed(undefined): git config --get user.email in 1 ms
[2022-08-30 00:10:43:153] GIT: Running(undefined): git config --get user.name
[2022-08-30 00:10:43:993] GIT: Awaiting(undefined): git config --get user.name
[2022-08-30 00:10:43:996] [438] ScmManager.getFileInfo
[2022-08-30 00:10:43:997] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-30 00:10:44:810] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html in 2533 ms
[2022-08-30 00:10:44:810] [439] GitService.getRepoRemotes
[2022-08-30 00:10:44:810] [439] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 00:10:44:811] [436] ScmManager.getFileInfo completed • 3407 ms
[2022-08-30 00:10:44:816] GIT: Running(undefined): git config --get user.email
[2022-08-30 00:10:45:637] GIT: Completed(undefined): git config --get user.name in 2483 ms
[2022-08-30 00:10:45:637] GIT: Completed(undefined): git config --get user.name in 1644 ms
[2022-08-30 00:10:45:638] GitHub: Completed GET /repos/freddier/hyperblog • 6647 ms
[2022-08-30 00:10:45:638] core limit used 4997 of 5000, reset at Mon Aug 29 2022 20:10:26 GMT-0500 (Colombia Standard Time)
[2022-08-30 00:10:45:640] [40a] GitHubProvider.getBoards completed • 23160 ms
[2022-08-30 00:10:45:640] Jira: Completed GET /rest/api/2/project/search • 6645 ms
[2022-08-30 00:10:45:644] Jira: Completed GET /rest/api/2/search?jql=assignee%3Dcurrentuser()%20AND%20NOT((status%20in%20(Closed%2C%20Done%2C%20Resolved))%20OR%20resolution%20!%3D%20Unresolved)&expand=transitions%2Cnames&fields=summary%2Cdescription%2Cupdated%2Csubtasks%2Cstatus%2Cissuetype%2Cpriority%2Cassignee • 6648 ms
[2022-08-30 00:10:45:644] [410] JiraProvider.getCards completed • 23147 ms
[2022-08-30 00:10:45:648] [43a] ScmManager.getFileInfo
[2022-08-30 00:10:45:649] GIT: Awaiting(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-30 00:10:45:649] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 1651 ms
[2022-08-30 00:10:45:649] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 0 ms
[2022-08-30 00:10:45:649] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/main.js
[2022-08-30 00:10:46:525] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html
[2022-08-30 00:10:47:320] GIT: Awaiting(undefined): git config --get user.email
[2022-08-30 00:10:47:320] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/main.js in 1671 ms
[2022-08-30 00:10:47:321] [43b] GitService.getRepoRemotes
[2022-08-30 00:10:47:321] [43b] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 00:10:47:321] [438] ScmManager.getFileInfo completed • 3324 ms
[2022-08-30 00:10:47:321] GIT: Completed(undefined): git config --get user.email in 2505 ms
[2022-08-30 00:10:47:321] GIT: Completed(undefined): git config --get user.email in 1 ms
[2022-08-30 00:10:47:321] GIT: Running(undefined): git config --get user.name
[2022-08-30 00:10:48:188] GIT: Awaiting(undefined): git config --get user.name
[2022-08-30 00:10:48:190] [43c] ScmManager.getFileInfo
[2022-08-30 00:10:48:191] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-30 00:10:48:968] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html in 2443 ms
[2022-08-30 00:10:48:968] [43d] GitService.getRepoRemotes
[2022-08-30 00:10:48:968] [43d] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 00:10:48:969] [43a] ScmManager.getFileInfo completed • 3320 ms
[2022-08-30 00:10:48:975] GIT: Running(undefined): git config --get user.email
[2022-08-30 00:10:49:753] GIT: Completed(undefined): git config --get user.name in 2431 ms
[2022-08-30 00:10:49:753] GIT: Completed(undefined): git config --get user.name in 1565 ms
[2022-08-30 00:10:49:756] [43e] ScmManager.getFileInfo
[2022-08-30 00:10:49:757] GIT: Awaiting(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-30 00:10:49:757] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 1566 ms
[2022-08-30 00:10:49:757] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 0 ms
[2022-08-30 00:10:49:758] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/main.js
[2022-08-30 00:10:50:623] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html
[2022-08-30 00:10:51:512] GIT: Awaiting(undefined): git config --get user.email
[2022-08-30 00:10:51:512] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/main.js in 1753 ms
[2022-08-30 00:10:51:512] [43f] GitService.getRepoRemotes
[2022-08-30 00:10:51:512] [43f] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 00:10:51:513] [43c] ScmManager.getFileInfo completed • 3322 ms
[2022-08-30 00:10:51:513] GIT: Completed(undefined): git config --get user.email in 2538 ms
[2022-08-30 00:10:51:513] GIT: Completed(undefined): git config --get user.email in 1 ms
[2022-08-30 00:10:51:513] GIT: Running(undefined): git config --get user.name
[2022-08-30 00:10:52:480] GIT: Awaiting(undefined): git config --get user.name
[2022-08-30 00:10:52:488] GIT: Running(undefined): git config --get user.email
[2022-08-30 00:10:54:035] GIT: Completed(undefined): git config --get user.name in 2522 ms
[2022-08-30 00:10:54:035] GIT: Completed(undefined): git config --get user.name in 1556 ms
[2022-08-30 00:10:54:036] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html in 3412 ms
[2022-08-30 00:10:54:036] [440] GitService.getRepoRemotes
[2022-08-30 00:10:54:037] [440] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 00:10:54:038] [43e] ScmManager.getFileInfo completed • 4281 ms
[2022-08-30 00:10:54:045] [441] ScmManager.getFileInfo
[2022-08-30 00:10:54:046] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-30 00:10:54:993] Jira: Completed GET /rest/api/2/issue/createmeta?projectIds=10000&expand=projects.issuetypes.fields • 9351 ms
[2022-08-30 00:10:54:995] [40c] JiraProvider.getBoards completed • 32511 ms
[2022-08-30 00:10:54:996] GIT: Awaiting(undefined): git config --get user.email
[2022-08-30 00:10:54:997] GIT: Completed(undefined): git config --get user.email in 2508 ms
[2022-08-30 00:10:54:997] GIT: Completed(undefined): git config --get user.email in 0 ms
[2022-08-30 00:10:54:997] GIT: Running(undefined): git config --get user.name
[2022-08-30 00:10:55:936] GIT: Awaiting(undefined): git config --get user.name
[2022-08-30 00:10:55:938] GIT: Running(undefined): git config --get user.email
[2022-08-30 00:10:56:874] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 2828 ms
[2022-08-30 00:10:56:875] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/main.js
[2022-08-30 00:10:57:840] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-30 00:10:57:841] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[2022-08-30 00:10:57:852] [443] ScmManager.getFileInfo
[2022-08-30 00:10:57:853] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-30 00:10:58:697] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/main.js in 1821 ms
[2022-08-30 00:10:58:697] [444] GitService.getRepoRemotes
[2022-08-30 00:10:58:697] [444] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 00:10:58:698] [441] ScmManager.getFileInfo completed • 4652 ms
[2022-08-30 00:10:58:698] GIT: Completed(undefined): git config --get user.email in 2760 ms
[2022-08-30 00:10:58:699] GIT: Awaiting(undefined): git config --get user.name
[2022-08-30 00:10:58:699] GIT: Completed(undefined): git config --get user.name in 3702 ms
[2022-08-30 00:10:58:699] GIT: Completed(undefined): git config --get user.name in 2762 ms
[2022-08-30 00:10:58:699] GIT: Completed(undefined): git config --get user.name in 0 ms
[2022-08-30 00:10:58:700] GIT: Running(undefined): git config --get user.email
[2022-08-30 00:10:59:510] [445] ScmManager.getFileInfo
[2022-08-30 00:10:59:511] GIT: Awaiting(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-30 00:10:59:511] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 1658 ms
[2022-08-30 00:10:59:511] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 0 ms
[2022-08-30 00:10:59:512] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html
[2022-08-30 00:11:00:298] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/main.js
[2022-08-30 00:11:01:191] GIT: Awaiting(undefined): git config --get user.email
[2022-08-30 00:11:01:191] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html in 1679 ms
[2022-08-30 00:11:01:191] [446] GitService.getRepoRemotes
[2022-08-30 00:11:01:191] [446] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 00:11:01:191] [443] ScmManager.getFileInfo completed • 3339 ms
[2022-08-30 00:11:01:192] GIT: Completed(undefined): git config --get user.email in 2491 ms
[2022-08-30 00:11:01:192] GIT: Completed(undefined): git config --get user.email in 0 ms
[2022-08-30 00:11:01:192] GIT: Running(undefined): git config --get user.name
[2022-08-30 00:11:01:972] GIT: Awaiting(undefined): git config --get user.name
[2022-08-30 00:11:01:977] [447] ScmManager.getFileInfo
[2022-08-30 00:11:01:978] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-30 00:11:02:838] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/main.js in 2539 ms
[2022-08-30 00:11:02:838] [448] GitService.getRepoRemotes
[2022-08-30 00:11:02:838] [448] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 00:11:02:838] [445] ScmManager.getFileInfo completed • 3327 ms
[2022-08-30 00:11:02:842] GIT: Running(undefined): git config --get user.email
[2022-08-30 00:11:03:663] GIT: Completed(undefined): git config --get user.name in 2471 ms
[2022-08-30 00:11:03:663] GIT: Completed(undefined): git config --get user.name in 1691 ms
[2022-08-30 00:11:03:666] [449] ScmManager.getFileInfo
[2022-08-30 00:11:03:667] GIT: Awaiting(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-30 00:11:03:667] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 1689 ms
[2022-08-30 00:11:03:668] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 0 ms
[2022-08-30 00:11:03:668] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html
[2022-08-30 00:11:04:534] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/main.js
[Warn  - 7:11:05 PM] [2022-08-30 00:11:05:598] undefined 
[Warn  - 7:11:05 PM] [2022-08-30 00:11:05:599] undefined 
[2022-08-30 00:11:05:600] Will not notify of new PRs - no changes detected
[2022-08-30 00:11:05:603] GIT: Awaiting(undefined): git config --get user.email
[2022-08-30 00:11:05:603] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html in 1935 ms
[2022-08-30 00:11:05:603] [44a] GitService.getRepoRemotes
[2022-08-30 00:11:05:603] [44a] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 00:11:05:605] [447] ScmManager.getFileInfo completed • 3627 ms
[2022-08-30 00:11:05:605] GIT: Completed(undefined): git config --get user.email in 2763 ms
[2022-08-30 00:11:05:605] GIT: Completed(undefined): git config --get user.email in 2 ms
[2022-08-30 00:11:05:605] GIT: Running(undefined): git config --get user.name
[2022-08-30 00:11:07:031] GIT: Awaiting(undefined): git config --get user.name
[2022-08-30 00:11:07:032] [44b] ScmManager.getRepos
[2022-08-30 00:11:07:032] [44b] ScmManager.getRepos completed • 0 ms
[2022-08-30 00:11:07:032] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/main.js in 2498 ms
[2022-08-30 00:11:07:037] [44c] GitService.getRepoRemotes
[2022-08-30 00:11:07:038] [44c] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 00:11:07:038] [449] ScmManager.getFileInfo completed • 3371 ms
[2022-08-30 00:11:07:039] [44d] SlackProvider.getChannels
[2022-08-30 00:11:07:045] [44f] SlackSharingApiProvider.fetchStreams
[2022-08-30 00:11:07:045] [44f] SlackSharingApiProvider.fetchStreams Fetching pages...
[2022-08-30 00:11:07:051] GIT: Completed(undefined): git config --get user.name in 1446 ms
[2022-08-30 00:11:07:051] GIT: Completed(undefined): git config --get user.name in 20 ms
[2022-08-30 00:11:07:052] [451] ScmManager.getRepos
[2022-08-30 00:11:07:053] [452] GitService.getRepoRemotes
[2022-08-30 00:11:07:053] [453] GitService.getRepoRemotes
[2022-08-30 00:11:07:053] [452] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 00:11:07:053] [453] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-30 00:11:07:053] [451] ScmManager.getRepos completed • 0 ms
[2022-08-30 00:11:07:053] [454] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 00:11:07:054] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 00:11:07:054] [454] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 00:11:07:055] [455] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 00:11:07:055] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 00:11:07:055] [455] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 00:11:07:056] [456] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 00:11:07:056] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 00:11:07:056] [456] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 00:11:07:056] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-30 00:11:07:056] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-30 00:11:07:056] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-30 00:11:07:056] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[2022-08-30 00:11:07:062] [457] ScmManager.getRepos
[2022-08-30 00:11:07:063] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-30 00:11:07:931] GIT: Running(/home/cmendoza/PersonalProjects/WEB/hyperblog-1): git rev-parse --abbrev-ref HEAD
[2022-08-30 00:11:08:817] [458] CodeStreamApiProvider.updatePreferences
[2022-08-30 00:11:08:820] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 1757 ms
[2022-08-30 00:11:08:820] [459] ScmManager.getRepos
[2022-08-30 00:11:08:820] [459] ScmManager.getRepos completed • 0 ms
[2022-08-30 00:11:08:821] [45a] CodeStreamApiProvider.updatePreferences
[2022-08-30 00:11:08:827] [45b] CodeStreamApiProvider.updatePreferences
[2022-08-30 00:11:08:829] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/hyperblog-1): git rev-parse --abbrev-ref HEAD in 898 ms
[2022-08-30 00:11:08:829] [457] ScmManager.getRepos completed • 1766 ms
[2022-08-30 00:11:08:829] [45c] CodeStreamApiProvider.updatePreferences
[2022-08-30 00:11:08:830] [45d] CodeStreamApiProvider.updatePreferences
[2022-08-30 00:11:08:832] [45e] ScmManager.getRepos
[2022-08-30 00:11:08:832] [45e] ScmManager.getRepos completed • 0 ms
[2022-08-30 00:11:08:832] [45f] ScmManager.getRepos
[2022-08-30 00:11:08:832] [45f] ScmManager.getRepos completed • 0 ms
[2022-08-30 00:11:08:832] [460] ScmManager.getRepos
[2022-08-30 00:11:08:832] [460] ScmManager.getRepos completed • 0 ms
[2022-08-30 00:11:08:833] [461] CodeStreamApiProvider.updatePreferences
[2022-08-30 00:11:08:834] [462] CodeStreamApiProvider.updatePreferences
[2022-08-30 00:11:08:835] [463] ScmManager.getRepos
[2022-08-30 00:11:08:835] [463] ScmManager.getRepos completed • 0 ms
[2022-08-30 00:11:08:836] [464] ScmManager.getRepos
[2022-08-30 00:11:08:836] [464] ScmManager.getRepos completed • 0 ms
[2022-08-30 00:11:08:836] [465] CodeStreamApiProvider.updatePreferences
[2022-08-30 00:11:08:838] [466] CodeStreamApiProvider.updatePreferences
[2022-08-30 00:11:08:839] [467] ScmManager.getRepos
[2022-08-30 00:11:08:840] [467] ScmManager.getRepos completed • 0 ms
[2022-08-30 00:11:08:840] [468] ScmManager.getRepos
[2022-08-30 00:11:08:840] [468] ScmManager.getRepos completed • 0 ms
[2022-08-30 00:11:08:840] [469] CodeStreamApiProvider.updatePreferences
[2022-08-30 00:11:08:841] [46a] CodeStreamApiProvider.updatePreferences
[2022-08-30 00:11:08:845] [46b] ScmManager.getRepos
[2022-08-30 00:11:08:845] [46b] ScmManager.getRepos completed • 0 ms
[2022-08-30 00:11:08:845] [46c] ScmManager.getRepos
[2022-08-30 00:11:08:846] [46c] ScmManager.getRepos completed • 0 ms
[2022-08-30 00:11:08:846] [46d] CodeStreamApiProvider.updatePreferences
[2022-08-30 00:11:08:847] [46e] CodeStreamApiProvider.updatePreferences
[2022-08-30 00:11:08:849] [46f] ScmManager.getRepos
[2022-08-30 00:11:08:849] [46f] ScmManager.getRepos completed • 0 ms
[2022-08-30 00:11:08:850] [470] CodeStreamApiProvider.updatePreferences
[2022-08-30 00:11:08:851] [471] CodeStreamApiProvider.updatePreferences
[2022-08-30 00:11:08:853] [472] ScmManager.getRepos
[2022-08-30 00:11:08:853] [472] ScmManager.getRepos completed • 0 ms
[2022-08-30 00:11:08:854] [473] ScmManager.getRepos
[2022-08-30 00:11:08:854] [473] ScmManager.getRepos completed • 0 ms
[2022-08-30 00:11:08:854] [474] CodeStreamApiProvider.updatePreferences
[2022-08-30 00:11:08:856] [475] CodeStreamApiProvider.updatePreferences
[2022-08-30 00:11:08:857] [476] CodeStreamApiProvider.updatePreferences
[2022-08-30 00:11:08:859] [477] ScmManager.getRepos
[2022-08-30 00:11:08:860] [477] ScmManager.getRepos completed • 0 ms
[2022-08-30 00:11:08:860] [478] ScmManager.getRepos
[2022-08-30 00:11:08:860] [478] ScmManager.getRepos completed • 0 ms
[2022-08-30 00:11:08:860] [479] CodeStreamApiProvider.updatePreferences
[2022-08-30 00:11:08:861] [47a] CodeStreamApiProvider.updatePreferences
[2022-08-30 00:11:08:863] [47b] ScmManager.getRepos
[2022-08-30 00:11:08:863] [47b] ScmManager.getRepos completed • 0 ms
[2022-08-30 00:11:08:863] [47c] ScmManager.getFileInfo
[2022-08-30 00:11:08:864] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-30 00:11:09:836] [47d] ScmManager.getRepos
[2022-08-30 00:11:09:837] [47d] ScmManager.getRepos completed • 0 ms
[2022-08-30 00:11:09:838] [47e] CodeStreamApiProvider.updatePreferences
[2022-08-30 00:11:09:843] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 978 ms
[2022-08-30 00:11:09:843] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/main.js
[2022-08-30 00:11:10:848] [47f] CodeStreamApiProvider.updatePreferences
[2022-08-30 00:11:10:850] [47f] CodeStreamApiProvider.updatePreferences MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-30 00:11:10:850] [47f] CodeStreamApiProvider.updatePreferences MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1334
[2022-08-30 00:11:10:850] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/main.js in 1007 ms
[2022-08-30 00:11:10:850] [481] GitService.getRepoRemotes
[2022-08-30 00:11:10:850] [481] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 00:11:10:851] [47c] ScmManager.getFileInfo completed • 1987 ms
[2022-08-30 00:11:10:851] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-30 00:11:10:852] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v236
[2022-08-30 00:11:10:852] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html
[2022-08-30 00:11:10:853] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html v42
[2022-08-30 00:11:10:853] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-30 00:11:10:854] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v236
[2022-08-30 00:11:10:854] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html
[2022-08-30 00:11:10:854] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html v42
[2022-08-30 00:11:10:854] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-30 00:11:10:855] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v15
