Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-25 22:57:03:155] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 6 ms
[2022-08-25 22:57:03:156] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html
[2022-08-25 22:57:04:003] GIT: Awaiting(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html
[2022-08-25 22:57:04:005] [1e5] GitHubProvider.getCards
[2022-08-25 22:57:04:008] [1e6] JiraProvider.getCards
[2022-08-25 22:57:04:009] [1e7] CodeStreamApiProvider.refreshThirdPartyProvider
[2022-08-25 22:57:04:010] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html in 854 ms
[2022-08-25 22:57:04:010] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html in 11 ms
[2022-08-25 22:57:04:010] [1e8] GitService.getRepoRemotes
[2022-08-25 22:57:04:010] [1e9] GitService.getRepoRemotes
[2022-08-25 22:57:04:010] [1e8] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-25 22:57:04:011] [1e9] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-25 22:57:04:011] [1dd] ScmManager.getFileInfo completed • 1758 ms
[2022-08-25 22:57:04:011] [1de] ScmManager.getFileInfo completed • 863 ms
[2022-08-25 22:57:04:012] [1ea] ScmManager.getRepos
[2022-08-25 22:57:04:013] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:57:04:918] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:57:05:738] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:57:06:555] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:57:07:358] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:57:08:168] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:57:08:963] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:57:09:759] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:57:10:561] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD in 1597 ms
[2022-08-25 22:57:10:561] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 2393 ms
[2022-08-25 22:57:10:561] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 3203 ms
[2022-08-25 22:57:10:561] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 4007 ms
[2022-08-25 22:57:10:561] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD in 4823 ms
[2022-08-25 22:57:10:562] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD in 5644 ms
[2022-08-25 22:57:10:562] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 6549 ms
[2022-08-25 22:57:10:563] GIT: Running(undefined): git config --get user.email
[2022-08-25 22:57:11:368] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD in 1609 ms
[2022-08-25 22:57:11:368] [1ec] GitService.getRepoRemotes
[2022-08-25 22:57:11:369] [1ed] GitService.getRepoRemotes
[2022-08-25 22:57:11:369] [1ee] GitService.getRepoRemotes
[2022-08-25 22:57:11:369] [1ef] GitService.getRepoRemotes
[2022-08-25 22:57:11:369] [1f0] GitService.getRepoRemotes
[2022-08-25 22:57:11:369] [1f1] GitService.getRepoRemotes
[2022-08-25 22:57:11:369] [1f2] GitService.getRepoRemotes
[2022-08-25 22:57:11:369] [1f3] GitService.getRepoRemotes
[2022-08-25 22:57:11:369] [1ec] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-25 22:57:11:369] [1ed] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/CMENDOZA1036.git] • 0 ms
[2022-08-25 22:57:11:369] [1ee] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/HyperBlog.git] • 0 ms
[2022-08-25 22:57:11:369] [1ef] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 0 ms
[2022-08-25 22:57:11:369] [1f0] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-25 22:57:11:369] [1f1] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-25 22:57:11:369] [1f2] GitService.getRepoRemotes returned [https://github.com/JacquesLucke/blender_vscode] • 0 ms
[2022-08-25 22:57:11:369] [1f3] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/escuela-js.git, git://github.com/marcelofarias/escuela-js.git] • 0 ms
[2022-08-25 22:57:11:369] [1ea] ScmManager.getRepos completed • 7357 ms
[2022-08-25 22:57:11:376] GIT: Awaiting(undefined): git config --get user.email
[2022-08-25 22:57:11:376] GIT: Completed(undefined): git config --get user.email in 812 ms
[2022-08-25 22:57:11:376] GIT: Completed(undefined): git config --get user.email in 0 ms
[2022-08-25 22:57:11:376] GIT: Running(undefined): git config --get user.name
[2022-08-25 22:57:12:151] GIT: Awaiting(undefined): git config --get user.name
[2022-08-25 22:57:12:154] API(3f07b0bb-c019-4fae-97d9-8de57757f1f2): Completed GET /reviews?teamId=62a8af3bd1bffae460f923af • 9904 ms
[2022-08-25 22:57:12:154] [1db] CodeStreamApiProvider.fetchReviews completed • 9904 ms
[2022-08-25 22:57:12:155] [1da] ReviewsManager.get completed • 9905 ms
[2022-08-25 22:57:12:155] [1dc] ReviewsManager.get completed • 9902 ms
[2022-08-25 22:57:12:165] GIT: Running(undefined): git config --get user.email
[2022-08-25 22:57:12:952] GIT: Awaiting(undefined): git config --get user.email
[2022-08-25 22:57:12:953] GIT: Completed(undefined): git config --get user.name in 1576 ms
[2022-08-25 22:57:12:953] GIT: Completed(undefined): git config --get user.name in 802 ms
[2022-08-25 22:57:12:955] [1f4] ScmManager.getRepos
[2022-08-25 22:57:12:956] [1f5] GitService.getRepoRemotes
[2022-08-25 22:57:12:956] [1f6] GitService.getRepoRemotes
[2022-08-25 22:57:12:956] [1f7] GitService.getRepoRemotes
[2022-08-25 22:57:12:956] [1f8] GitService.getRepoRemotes
[2022-08-25 22:57:12:956] [1f9] GitService.getRepoRemotes
[2022-08-25 22:57:12:956] [1fa] GitService.getRepoRemotes
[2022-08-25 22:57:12:956] [1fb] GitService.getRepoRemotes
[2022-08-25 22:57:12:956] [1fc] GitService.getRepoRemotes
[2022-08-25 22:57:12:956] [1f5] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-25 22:57:12:956] [1f6] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/CMENDOZA1036.git] • 0 ms
[2022-08-25 22:57:12:956] [1f7] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/HyperBlog.git] • 0 ms
[2022-08-25 22:57:12:956] [1f8] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 0 ms
[2022-08-25 22:57:12:956] [1f9] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-25 22:57:12:956] [1fa] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-25 22:57:12:956] [1fb] GitService.getRepoRemotes returned [https://github.com/JacquesLucke/blender_vscode] • 0 ms
[2022-08-25 22:57:12:956] [1fc] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/escuela-js.git, git://github.com/marcelofarias/escuela-js.git] • 0 ms
[2022-08-25 22:57:12:957] [1f4] ScmManager.getRepos completed • 1 ms
[2022-08-25 22:57:12:957] [1fd] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 22:57:12:958] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 22:57:12:958] [1fd] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 22:57:12:959] [1fe] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 22:57:12:959] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 22:57:12:959] [1fe] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 22:57:12:959] [1ff] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 22:57:12:960] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 22:57:12:960] [1ff] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 22:57:12:960] [200] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 22:57:12:960] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 22:57:12:960] [200] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 22:57:12:960] [201] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 22:57:12:960] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 22:57:12:960] [201] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 22:57:12:960] [202] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 22:57:12:960] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 22:57:12:960] [202] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 22:57:12:960] [203] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 22:57:12:960] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 22:57:12:960] [203] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 22:57:12:960] [204] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 22:57:12:960] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 22:57:12:961] [204] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 22:57:12:961] [205] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 22:57:12:961] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 22:57:12:961] [205] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 22:57:12:961] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:JacquesLucke/blender_vscode repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-25 22:57:12:961] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:JacquesLucke/blender_vscode repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-25 22:57:12:961] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:JacquesLucke/blender_vscode repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-25 22:57:12:961] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:JacquesLucke/blender_vscode repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr" query=is:pr
[2022-08-25 22:57:12:969] GIT: Completed(undefined): git config --get user.email in 804 ms
[2022-08-25 22:57:12:969] GIT: Completed(undefined): git config --get user.email in 16 ms
[2022-08-25 22:57:12:969] GIT: Running(undefined): git config --get user.name
[2022-08-25 22:57:13:770] GIT: Awaiting(undefined): git config --get user.name
[2022-08-25 22:57:13:772] GitHub: Completed GET /repos/CMENDOZA1036/PersonalProjects • 10622 ms
[2022-08-25 22:57:13:773] core limit used 4999 of 5000, reset at Thu Aug 25 2022 18:57:11 GMT-0500 (Colombia Standard Time)
[2022-08-25 22:57:13:774] [206] GitService.getRepoRemotes
[2022-08-25 22:57:13:774] [206] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/CMENDOZA1036.git] • 0 ms
[2022-08-25 22:57:13:780] API(6abd5059-1369-434a-bbf3-bb7d5caed56c): Completed GET /provider-refresh/jira?teamId=62a8af3bd1bffae460f923af&refreshToken=<hidden> • 9771 ms
[2022-08-25 22:57:13:781] [209] CodeStreamApiProvider.getUser
[2022-08-25 22:57:13:781] [20a] CodeStreamApiProvider.getMe
[2022-08-25 22:57:13:783] API(23f92888-494f-49ae-84c5-db721135a374): Completed GET /provider-refresh/jira?teamId=62a8af3bd1bffae460f923af&refreshToken=<hidden> • 10628 ms
[2022-08-25 22:57:13:784] [20d] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-25 22:57:13:784] [20d] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-25 22:57:13:784] [1e4] CodeStreamApiProvider.refreshThirdPartyProvider completed • 10630 ms
[2022-08-25 22:57:13:787] [20e] ScmManager.getRepos
[2022-08-25 22:57:13:787] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:57:14:609] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:57:15:419] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:57:16:211] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:57:17:076] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:57:17:947] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:57:18:836] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:57:19:671] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:57:20:520] GitHub: Completed GET /search/issues?q=archived%3Afalse%20is%3Aissue%20is%3Aopen%20assignee%3A%40me&sort=updated • 16514 ms
[2022-08-25 22:57:20:520] search limit used 29 of 30, reset at Thu Aug 25 2022 17:58:12 GMT-0500 (Colombia Standard Time)
[2022-08-25 22:57:20:520] [1e5] GitHubProvider.getCards completed • 16515 ms
[2022-08-25 22:57:20:532] [20f] CodeStreamApiProvider.updatePreferences
[2022-08-25 22:57:20:534] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD in 1698 ms
[2022-08-25 22:57:20:534] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 2587 ms
[2022-08-25 22:57:20:534] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 3457 ms
[2022-08-25 22:57:20:534] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 4323 ms
[2022-08-25 22:57:20:534] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD in 5115 ms
[2022-08-25 22:57:20:534] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD in 5925 ms
[2022-08-25 22:57:20:534] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 6747 ms
[2022-08-25 22:57:20:535] GIT: Completed(undefined): git config --get user.name in 7565 ms
[2022-08-25 22:57:20:535] GIT: Completed(undefined): git config --get user.name in 6764 ms
[2022-08-25 22:57:20:536] [210] ScmManager.getRepos
[2022-08-25 22:57:20:536] [210] ScmManager.getRepos completed • 0 ms
[2022-08-25 22:57:20:536] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD in 868 ms
[2022-08-25 22:57:20:536] [20e] ScmManager.getRepos completed • 6749 ms
[2022-08-25 22:57:20:542] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661468233649
[2022-08-25 22:57:20:543] BROADCASTER: Broadcaster message received at: 1661468233649
[2022-08-25 22:57:20:544] BROADCASTER: _lastMessageReceivedAt updated to 1661468233649
[2022-08-25 22:57:20:549] [214] ScmManager.getRepos
[2022-08-25 22:57:20:549] [214] ScmManager.getRepos completed • 0 ms
[2022-08-25 22:57:20:549] [215] ScmManager.getRepos
[2022-08-25 22:57:20:549] [215] ScmManager.getRepos completed • 0 ms
[2022-08-25 22:57:20:550] [216] CodeStreamApiProvider.updatePreferences
[2022-08-25 22:57:20:551] [217] CodeStreamApiProvider.updatePreferences
[2022-08-25 22:57:20:552] [218] CodeStreamApiProvider.updatePreferences
[2022-08-25 22:57:20:554] [219] CodeStreamApiProvider.updatePreferences
[2022-08-25 22:57:20:562] [219] CodeStreamApiProvider.updatePreferences MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-25 22:57:20:562] [219] CodeStreamApiProvider.updatePreferences MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v1
[Warn  - 5:57:20 PM] [2022-08-25 22:57:20:806] undefined 
[Warn  - 5:57:20 PM] [2022-08-25 22:57:20:823] undefined 
[Warn  - 5:57:20 PM] [2022-08-25 22:57:20:840] undefined 
[2022-08-25 22:57:20:894] API(e2fe6ea4-5b1c-4eee-99d1-4eee2802a87e): Completed GET /users/me • 7112 ms
[2022-08-25 22:57:20:894] [20a] CodeStreamApiProvider.getMe completed • 7112 ms
[2022-08-25 22:57:20:894] [209] CodeStreamApiProvider.getUser completed • 7112 ms
[2022-08-25 22:57:20:894] [21b] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-25 22:57:20:894] [21b] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-25 22:57:20:894] [1e7] CodeStreamApiProvider.refreshThirdPartyProvider completed • 16885 ms
[Warn  - 5:57:20 PM] [2022-08-25 22:57:20:974] undefined 
[2022-08-25 22:57:20:984] API(d8907633-f074-41ad-a2d5-3e8caaca7a39): Completed PUT /preferences body={"skipGitEmailCheck":true} • 451 ms
[2022-08-25 22:57:20:984] [21e] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-25 22:57:20:984] [21e] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-25 22:57:20:986] [21f] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-25 22:57:20:986] [21f] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-25 22:57:20:986] [20f] CodeStreamApiProvider.updatePreferences completed • 453 ms
[2022-08-25 22:57:21:072] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661468233715
[2022-08-25 22:57:21:072] BROADCASTER: Broadcaster message received at: 1661468233715
[2022-08-25 22:57:21:072] BROADCASTER: _lastMessageReceivedAt updated to 1661468233715
[2022-08-25 22:57:21:073] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661468241250
[2022-08-25 22:57:21:073] BROADCASTER: Broadcaster message received at: 1661468241250
[2022-08-25 22:57:21:073] BROADCASTER: _lastMessageReceivedAt updated to 1661468241250
[2022-08-25 22:57:21:089] Jira: Completed GET /oauth/token/accessible-resources • 7304 ms
[2022-08-25 22:57:21:182] API(2ac22b2a-1541-4ca9-8251-d378bad203bc): Completed PUT /preferences body={"skipGitEmailCheck":true} • 630 ms
[2022-08-25 22:57:21:182] [228] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-25 22:57:21:183] [228] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-25 22:57:21:183] [229] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-25 22:57:21:183] [229] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-25 22:57:21:183] [217] CodeStreamApiProvider.updatePreferences completed • 631 ms
[2022-08-25 22:57:21:235] API(43562777-d9e6-42d1-939b-ecefcb72da17): Completed PUT /preferences body={"skipGitEmailCheck":true} • 682 ms
[2022-08-25 22:57:21:236] [22c] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-25 22:57:21:236] [22c] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-25 22:57:21:236] [22d] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-25 22:57:21:236] [22d] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-25 22:57:21:236] [218] CodeStreamApiProvider.updatePreferences completed • 683 ms
[2022-08-25 22:57:21:265] API(f41ce7d3-5354-4919-8f73-1208c73fa7d7): Completed PUT /preferences body={"skipGitEmailCheck":true} • 715 ms
[2022-08-25 22:57:21:265] [230] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-25 22:57:21:265] [230] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-25 22:57:21:265] [231] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-25 22:57:21:265] [231] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-25 22:57:21:265] [216] CodeStreamApiProvider.updatePreferences completed • 715 ms
[2022-08-25 22:57:21:330] GitHub: Completed GET /repos/CMENDOZA1036/CMENDOZA1036 • 7555 ms
[2022-08-25 22:57:21:330] core limit used 4997 of 5000, reset at Thu Aug 25 2022 18:57:11 GMT-0500 (Colombia Standard Time)
[2022-08-25 22:57:21:330] [232] GitService.getRepoRemotes
[2022-08-25 22:57:21:331] [232] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/HyperBlog.git] • 0 ms
[2022-08-25 22:57:21:410] API(744d0a49-6930-44e5-bdb6-c53f5bd37f5a): Completed PUT /preferences body={"skipGitEmailCheck":true} • 856 ms
[2022-08-25 22:57:21:412] [235] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-25 22:57:21:412] [235] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-25 22:57:21:412] [236] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-25 22:57:21:412] [236] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-25 22:57:21:412] [219] CodeStreamApiProvider.updatePreferences completed • 858 ms
[2022-08-25 22:57:21:552] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661468241447
[2022-08-25 22:57:21:553] BROADCASTER: Broadcaster message received at: 1661468241447
[2022-08-25 22:57:21:553] BROADCASTER: _lastMessageReceivedAt updated to 1661468241447
[2022-08-25 22:57:21:553] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661468241506
[2022-08-25 22:57:21:554] BROADCASTER: Broadcaster message received at: 1661468241506
[2022-08-25 22:57:21:554] BROADCASTER: _lastMessageReceivedAt updated to 1661468241506
[2022-08-25 22:57:21:554] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661468241540
[2022-08-25 22:57:21:554] BROADCASTER: Broadcaster message received at: 1661468241540
[2022-08-25 22:57:21:554] BROADCASTER: _lastMessageReceivedAt updated to 1661468241540
[2022-08-25 22:57:21:554] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661468241696
[2022-08-25 22:57:21:554] BROADCASTER: Broadcaster message received at: 1661468241696
[2022-08-25 22:57:21:554] BROADCASTER: _lastMessageReceivedAt updated to 1661468241696
[2022-08-25 22:57:21:786] GitHub: Completed GET /repos/CMENDOZA1036/HyperBlog • 455 ms
[2022-08-25 22:57:21:786] core limit used 4996 of 5000, reset at Thu Aug 25 2022 18:57:11 GMT-0500 (Colombia Standard Time)
[2022-08-25 22:57:21:787] [243] GitService.getRepoRemotes
[2022-08-25 22:57:21:787] [243] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 0 ms
[2022-08-25 22:57:22:013] Jira: Completed GET /rest/api/2/project/search • 924 ms
[2022-08-25 22:57:22:196] Jira: Completed GET /rest/api/2/search?jql=assignee%3Dcurrentuser()%20AND%20NOT((status%20in%20(Closed%2C%20Done%2C%20Resolved))%20OR%20resolution%20!%3D%20Unresolved)&expand=transitions%2Cnames&fields=summary%2Cdescription%2Cupdated%2Csubtasks%2Cstatus%2Cissuetype%2Cpriority%2Cassignee • 1106 ms
[2022-08-25 22:57:22:197] [1e6] JiraProvider.getCards completed • 18188 ms
[2022-08-25 22:57:22:242] GitHub: Completed GET /repos/CMENDOZA1036/JsPractico • 454 ms
[2022-08-25 22:57:22:243] core limit used 4995 of 5000, reset at Thu Aug 25 2022 18:57:11 GMT-0500 (Colombia Standard Time)
[2022-08-25 22:57:22:243] [244] GitService.getRepoRemotes
[2022-08-25 22:57:22:243] [244] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-25 22:57:22:243] [245] GitService.getRepoRemotes
[2022-08-25 22:57:22:243] [245] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-25 22:57:22:734] GitHub: Completed GET /repos/CMENDOZA1036/Proyecto-Google-Clone • 490 ms
[2022-08-25 22:57:22:734] core limit used 4994 of 5000, reset at Thu Aug 25 2022 18:57:11 GMT-0500 (Colombia Standard Time)
[2022-08-25 22:57:22:735] [246] GitService.getRepoRemotes
[2022-08-25 22:57:22:735] [246] GitService.getRepoRemotes returned [https://github.com/JacquesLucke/blender_vscode] • 0 ms
[2022-08-25 22:57:22:861] Jira: Completed GET /rest/api/2/issue/createmeta?projectIds=10000&expand=projects.issuetypes.fields • 847 ms
[2022-08-25 22:57:22:862] [1e2] JiraProvider.getBoards completed • 19709 ms
[2022-08-25 22:57:23:165] GitHub: Completed GET /repos/JacquesLucke/blender_vscode • 430 ms
