Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-09 22:26:32:030] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:26:32:030] [2bc] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 22:26:32:030] [2bc] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 22:26:34:397] [2bd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 22:26:34:397] [2bd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:26:34:425] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:26:34:425] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v239
[2022-08-09 22:26:34:427] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:26:34:427] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v239
[2022-08-09 22:26:52:310] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:26:52:310] [2c0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 22:26:52:310] [2c0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 22:26:54:449] [2c1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 22:26:54:449] [2c1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:26:54:491] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:26:54:491] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v249
[2022-08-09 22:26:54:493] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:26:54:493] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v249
[2022-08-09 22:27:14:261] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:27:14:261] [2c4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 22:27:14:261] [2c4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 22:27:16:800] [2c5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 22:27:16:801] [2c5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:27:16:803] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:27:16:803] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v259
[2022-08-09 22:27:16:804] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:27:16:805] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v259
[2022-08-09 22:27:23:270] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:27:23:271] [2c8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 22:27:23:271] [2c8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 22:27:25:867] [2c9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 22:27:25:868] [2c9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:27:25:873] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:27:25:874] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v268
[2022-08-09 22:27:25:875] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:27:25:875] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v268
[2022-08-09 22:27:36:880] [2cc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 22:27:36:880] [2cc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:27:36:883] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:27:36:884] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v279
[2022-08-09 22:27:36:886] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:27:36:886] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v279
[2022-08-09 22:27:46:430] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:27:46:430] [2cf] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 22:27:46:430] [2cf] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 22:27:47:800] [2d0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 22:27:47:800] [2d0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:27:48:606] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:27:48:606] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v283
[2022-08-09 22:27:48:608] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:27:48:608] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v283
[2022-08-09 22:29:18:135] [2d3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 22:29:18:136] [2d3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:29:18:138] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:29:18:139] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v296
[2022-08-09 22:29:18:140] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:29:18:141] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v296
[2022-08-09 22:29:21:400] [2d6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 22:29:21:400] [2d6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:29:21:402] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:29:21:402] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v297
[2022-08-09 22:29:21:403] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:29:21:403] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v297
[2022-08-09 22:36:47:887] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-09 22:36:47:888] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 5:36:48 PM] [2022-08-09 22:36:48:367] undefined 
[Warn  - 5:36:48 PM] [2022-08-09 22:36:48:546] undefined 
[2022-08-09 22:36:48:546] Will not notify of new PRs - no changes detected
[2022-08-09 22:44:48:721] BROADCASTER: PUBNUB: Pubnub status received (category=PNNetworkDownCategory operation=undefined)
[2022-08-09 22:44:48:722] BROADCASTER: PUBNUB: Subscribed channels: undefined
[2022-08-09 22:44:48:722] BROADCASTER: PUBNUB: Pubnub status received (category=PNNetworkIssuesCategory operation=PNSubscribeOperation)
[2022-08-09 22:44:48:722] BROADCASTER: PUBNUB: Subscribed channels: undefined
[2022-08-09 22:44:48:740] BROADCASTER: PUBNUB: PubNub network error: {
  error: true,
  operation: 'PNSubscribeOperation',
  errorData: Error: socket hang up
      at connResetException (node:internal/errors:691:14)
      at TLSSocket.socketOnEnd (node:_http_client:471:23)
      at TLSSocket.emit (node:events:402:35)
      at endReadableNT (node:internal/streams/readable:1343:12)
      at processTicksAndRejections (node:internal/process/task_queues:83:21) {
    code: 'ECONNRESET',
    response: undefined
  },
  category: 'PNNetworkIssuesCategory'
}
[2022-08-09 22:44:48:741] BROADCASTER: Network hiccup
[2022-08-09 22:44:48:741] BROADCASTER: Confirm subscriptions...
[2022-08-09 22:44:48:745] BROADCASTER: Failed to confirm all subscriptions, resubscribing...
[2022-08-09 22:44:48:745] BROADCASTER: Set numResubscribes to 1
[2022-08-09 22:44:48:747] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 22:44:48:747] BROADCASTER: Ensuring subscription to all channels...
[2022-08-09 22:44:48:747] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 22:44:48:748] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 22:44:48:748] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 22:44:48:754] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-09 22:44:48:796] BROADCASTER: PUBNUB: Pubnub status received (category=PNNetworkIssuesCategory operation=PNSubscribeOperation)
[2022-08-09 22:44:48:796] BROADCASTER: PUBNUB: Subscribed channels: undefined
[2022-08-09 22:44:48:796] BROADCASTER: PUBNUB: PubNub network error: {
  error: true,
  operation: 'PNSubscribeOperation',
  errorData: Error: getaddrinfo EAI_AGAIN ps19.pndsn.com
      at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:71:26) {
    errno: -3001,
    code: 'EAI_AGAIN',
    syscall: 'getaddrinfo',
    hostname: 'ps19.pndsn.com',
    response: undefined
  },
  category: 'PNNetworkIssuesCategory'
}
[2022-08-09 22:44:48:796] BROADCASTER: Ignoring network hiccup because subscriptions are already pending
[2022-08-09 22:44:53:755] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 22:44:53:755] BROADCASTER: We are in trouble
[2022-08-09 22:44:53:755] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 22:44:53:755] BROADCASTER: Connection status
[2022-08-09 22:44:53:756] [2da] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-09 22:44:53:756] [2da] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-09 22:44:53:756] BROADCASTER: Resubscribing in 0 ms...
[2022-08-09 22:44:53:756] BROADCASTER: Set numResubscribes to 2
[2022-08-09 22:44:53:756] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 22:44:53:756] BROADCASTER: Ensuring subscription to all channels...
[2022-08-09 22:44:53:756] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 22:44:53:756] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 22:44:53:756] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 22:44:53:758] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-09 22:44:53:760] BROADCASTER: PUBNUB: Pubnub status received (category=PNNetworkIssuesCategory operation=PNSubscribeOperation)
[2022-08-09 22:44:53:760] BROADCASTER: PUBNUB: Subscribed channels: undefined
[2022-08-09 22:44:53:760] BROADCASTER: PUBNUB: PubNub network error: {
  error: true,
  operation: 'PNSubscribeOperation',
  errorData: Error: getaddrinfo EAI_AGAIN ps19.pndsn.com
      at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:71:26) {
    errno: -3001,
    code: 'EAI_AGAIN',
    syscall: 'getaddrinfo',
    hostname: 'ps19.pndsn.com',
    response: undefined
  },
  category: 'PNNetworkIssuesCategory'
}
[2022-08-09 22:44:53:760] BROADCASTER: Ignoring network hiccup because subscriptions are already pending
[2022-08-09 22:57:18:097] BROADCASTER: Long tick detected (743722)
[2022-08-09 22:57:18:098] BROADCASTER: Ignoring network hiccup because subscriptions are already pending
[2022-08-09 22:57:18:100] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 22:57:18:101] BROADCASTER: We are in trouble
[2022-08-09 22:57:18:101] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 22:57:18:101] BROADCASTER: Connection status
[2022-08-09 22:57:18:101] [2db] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-09 22:57:18:101] [2db] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-09 22:57:18:101] BROADCASTER: Resubscribing in 0 ms...
[2022-08-09 22:57:18:107] BROADCASTER: PUBNUB: Server ping returned status error: true, assuming network hiccup
[2022-08-09 22:57:18:107] BROADCASTER: Ignoring network hiccup because subscriptions are already pending
[2022-08-09 22:57:18:111] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-09 22:57:18:111] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[2022-08-09 22:57:18:139] BROADCASTER: PUBNUB: Server ping returned status error: true, assuming network hiccup
[2022-08-09 22:57:18:139] BROADCASTER: Ignoring network hiccup because subscriptions are already pending
[Warn  - 5:57:18 PM] [2022-08-09 22:57:18:141] GitHub query caught (elapsed=29.704100000672042ms): — {"message":"request to https://api.github.com/graphql failed, reason: getaddrinfo EAI_AGAIN api.github.com","type":"system","errno":"EAI_AGAIN","code":"EAI_AGAIN"}
[Error - 5:57:18 PM] [2022-08-09 22:57:18:142] getMyPullRequests
InternalError: Network error
InternalError: Network error
    at La.query (/home/cmendoza/.vscode-server/extensions/codestream.codestream-13.4.0/dist/agent.js:2181:20061)
    at runMicrotasks (<anonymous>)
    at processTicksAndRejections (node:internal/process/task_queues:96:5)
    at async Promise.all (index 0)
    at async La.getMyPullRequests (/home/cmendoza/.vscode-server/extensions/codestream.codestream-13.4.0/dist/agent.js:3230:428)
    at async gi.pullRequestsStateHandler (/home/cmendoza/.vscode-server/extensions/codestream.codestream-13.4.0/dist/agent.js:2170:19562)
[Warn  - 5:57:18 PM] [2022-08-09 22:57:18:142] pullRequestsStateHandler: Network error
[Warn  - 5:57:18 PM] [2022-08-09 22:57:18:143] GitHub query caught (elapsed=31.59719999972731ms): — {"message":"request to https://api.github.com/graphql failed, reason: getaddrinfo EAI_AGAIN api.github.com","type":"system","errno":"EAI_AGAIN","code":"EAI_AGAIN"}
[2022-08-09 22:57:18:144] BROADCASTER: Set numResubscribes to 3
[2022-08-09 22:57:18:144] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 22:57:18:144] BROADCASTER: Ensuring subscription to all channels...
[2022-08-09 22:57:18:144] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 22:57:18:144] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 22:57:18:144] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 22:57:18:148] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-09 22:57:18:156] BROADCASTER: PUBNUB: Pubnub status received (category=PNNetworkIssuesCategory operation=PNSubscribeOperation)
[2022-08-09 22:57:18:157] BROADCASTER: PUBNUB: Subscribed channels: undefined
[2022-08-09 22:57:18:157] BROADCASTER: PUBNUB: PubNub network error: {
  error: true,
  operation: 'PNSubscribeOperation',
  errorData: Error: getaddrinfo EAI_AGAIN ps19.pndsn.com
      at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:71:26) {
    errno: -3001,
    code: 'EAI_AGAIN',
    syscall: 'getaddrinfo',
    hostname: 'ps19.pndsn.com',
    response: undefined
  },
  category: 'PNNetworkIssuesCategory'
}
[2022-08-09 22:57:18:157] BROADCASTER: Ignoring network hiccup because subscriptions are already pending
[2022-08-09 22:57:23:147] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 22:57:23:148] BROADCASTER: We are in trouble
[2022-08-09 22:57:23:148] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 22:57:23:148] BROADCASTER: Connection status
[2022-08-09 22:57:23:148] [2dd] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-09 22:57:23:148] [2dd] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-09 22:57:23:148] BROADCASTER: Resubscribing in 0 ms...
[2022-08-09 22:57:23:150] BROADCASTER: Set numResubscribes to 4
[2022-08-09 22:57:23:150] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 22:57:23:150] BROADCASTER: Ensuring subscription to all channels...
[2022-08-09 22:57:23:150] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 22:57:23:150] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 22:57:23:150] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 22:57:23:153] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-09 22:57:23:852] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-08-09 22:57:23:853] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-09 22:57:23:853] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 22:57:23:853] BROADCASTER: No more unsubscribed channels
[2022-08-09 22:57:23:853] BROADCASTER: Catching up on all channels
[2022-08-09 22:57:23:853] BROADCASTER: Last message was recevied at 1660079272900
[2022-08-09 22:57:23:853] BROADCASTER: Fetching history since 1660079260900 for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 22:57:23:854] BROADCASTER: Calling Pubnub.fetchMessages from 16600792609000000 for user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-09 22:57:24:947] BROADCASTER: PUBNUB: Pubnub status received (category=PNNetworkUpCategory operation=undefined)
[2022-08-09 22:57:24:947] BROADCASTER: PUBNUB: Subscribed channels: undefined
[2022-08-09 22:57:24:950] BROADCASTER: PUBNUB: Pubnub status received (category=PNReconnectedCategory operation=PNSubscribeOperation)
[2022-08-09 22:57:24:950] BROADCASTER: PUBNUB: Subscribed channels: undefined
[2022-08-09 22:57:25:016] BROADCASTER: channel user-62a8af311c3021007d502dc9 has 3 messages
[2022-08-09 22:57:25:018] BROADCASTER: 3 messages received from history
[2022-08-09 22:57:25:018] BROADCASTER: _lastMessageReceivedAt updated to 1660079272900
[2022-08-09 22:57:25:018] BROADCASTER: Message 565b7b75-a545-4cdc-b87f-41e0bc60f26c was already received and processed, dropping
[2022-08-09 22:57:25:018] BROADCASTER: Message fe655220-2067-4a6f-9d71-207daa394b42 was already received and processed, dropping
[2022-08-09 22:57:25:018] BROADCASTER: Message f8e7de7d-4e52-4f6b-9283-993eed1209d9 was already received and processed, dropping
[2022-08-09 22:57:25:018] BROADCASTER: Caught up!
[2022-08-09 22:57:25:019] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 22:57:25:019] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 22:57:25:019] BROADCASTER: Connection status
[2022-08-09 22:57:25:019] [2de] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-09 22:57:25:019] [2de] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-09 22:57:43:076] [2df] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 22:57:43:077] [2df] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:57:43:077] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:57:43:078] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v301
[2022-08-09 22:57:43:078] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:57:43:078] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v301
[2022-08-09 22:57:55:553] [2e2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 22:57:55:554] [2e2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:57:55:556] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:57:55:556] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v313
[2022-08-09 22:57:55:557] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:57:55:557] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v313
[2022-08-09 22:58:08:488] [2e5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 22:58:08:488] [2e5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:58:08:489] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:58:08:489] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v321
[2022-08-09 22:58:08:490] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:58:08:490] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v321
[2022-08-09 22:58:23:595] [2e8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 22:58:23:595] [2e8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:58:23:596] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:58:23:596] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v332
[2022-08-09 22:58:23:597] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:58:23:597] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v332
[2022-08-09 22:58:35:148] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:58:35:149] [2eb] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 22:58:35:149] [2eb] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 22:58:37:826] [2ec] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 22:58:37:826] [2ec] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:58:37:831] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:58:37:831] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v344
[2022-08-09 22:58:37:832] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:58:37:832] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v344
[2022-08-09 22:58:39:726] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:58:39:726] [2ef] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 22:58:39:726] [2ef] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 22:59:14:860] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:59:14:860] [2f0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 22:59:14:860] [2f0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 22:59:53:844] [2f1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
