Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-09-01 20:09:00:973] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v249
[2022-09-01 20:09:25:643] [351] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:09:25:643] [351] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:09:25:644] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:09:25:644] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v258
[2022-09-01 20:09:25:644] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:09:25:644] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v258
[2022-09-01 20:09:37:757] [354] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:09:37:758] [354] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:09:37:761] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:09:37:761] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v269
[2022-09-01 20:09:37:762] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:09:37:762] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v269
[2022-09-01 20:09:45:900] [357] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:09:45:900] [357] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:09:45:903] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:09:45:903] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v281
[2022-09-01 20:09:45:905] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:09:45:905] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v281
[2022-09-01 20:09:54:152] [35a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:09:54:152] [35a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:09:54:157] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:09:54:158] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v294
[2022-09-01 20:09:54:159] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:09:54:159] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v294
[2022-09-01 20:10:04:579] [35d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:10:04:580] [35d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:10:04:582] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:10:04:582] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v300
[2022-09-01 20:10:04:583] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:10:04:583] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v300
[2022-09-01 20:10:15:479] [360] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:10:15:479] [360] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:10:15:480] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:10:15:480] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v314
[2022-09-01 20:10:15:481] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:10:15:481] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v314
[2022-09-01 20:10:20:837] Document opened: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-09-01 20:10:20:838] [363] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 20:10:20:838] [363] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 20:10:20:867] Document closed: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-09-01 20:10:20:868] [364] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 20:10:20:868] [364] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 20:10:23:841] [365] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:10:23:842] [365] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:10:25:195] [366] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:10:25:195] [366] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:10:25:196] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:10:25:196] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v315
[2022-09-01 20:10:25:197] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:10:25:197] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v315
[2022-09-01 20:10:41:593] [369] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:10:41:593] [369] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:10:42:364] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:10:42:365] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v316
[2022-09-01 20:10:42:365] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:10:42:366] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v316
[2022-09-01 20:10:47:377] [36c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:10:47:377] [36c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:10:47:379] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:10:47:379] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v325
[2022-09-01 20:10:47:379] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:10:47:380] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v325
[2022-09-01 20:10:52:877] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-09-01 20:10:52:877] [36f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 20:10:52:877] [36f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 20:11:04:471] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-09-01 20:11:04:471] [370] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 20:11:04:471] [370] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 20:11:47:662] [371] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:11:47:662] [371] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:11:47:666] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:11:47:666] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v328
[2022-09-01 20:11:47:667] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:11:47:667] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v328
[2022-09-01 20:12:02:036] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-09-01 20:12:02:037] [374] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 20:12:02:037] [374] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 20:12:02:953] [375] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:12:02:953] [375] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:12:03:286] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:12:03:286] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v346
[2022-09-01 20:12:03:286] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:12:03:287] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v346
[2022-09-01 20:12:07:551] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-09-01 20:12:07:551] [378] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 20:12:07:551] [378] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 20:12:16:144] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-09-01 20:12:16:145] [379] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 20:12:16:145] [379] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 20:12:17:801] [37a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:12:17:801] [37a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:12:17:803] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:12:17:803] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v348
[2022-09-01 20:12:17:803] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:12:17:803] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v348
[2022-09-01 20:12:41:446] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-09-01 20:12:41:446] [37d] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 20:12:41:446] [37d] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 20:12:43:163] [37e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:12:43:163] [37e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:12:44:058] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:12:44:058] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v349
[2022-09-01 20:12:44:059] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:12:44:059] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v349
[2022-09-01 20:12:58:513] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-09-01 20:12:58:513] [381] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 20:12:58:513] [381] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 20:12:59:008] [382] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:12:59:009] [382] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:12:59:014] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:12:59:014] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v366
[2022-09-01 20:12:59:016] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:12:59:017] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v366
[2022-09-01 20:13:07:326] [385] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:13:07:327] [385] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:13:07:543] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:13:07:543] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v367
[2022-09-01 20:13:07:546] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:13:07:546] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v367
[2022-09-01 20:14:28:115] [388] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:14:28:115] [388] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:14:28:119] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:14:28:120] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v368
[2022-09-01 20:14:28:122] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:14:28:122] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v368
[2022-09-01 20:14:42:063] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-09-01 20:14:42:063] [38b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 20:14:42:063] [38b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 20:14:44:346] [38c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:14:44:346] [38c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:14:44:351] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:14:44:351] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v378
[2022-09-01 20:14:44:353] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:14:44:353] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v378
[2022-09-01 20:14:59:523] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-09-01 20:14:59:524] [38f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 20:14:59:524] [38f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 20:17:53:235] [390] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:17:53:235] [390] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:17:53:237] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:17:53:237] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v382
[2022-09-01 20:17:53:239] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:17:53:239] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v382
[2022-09-01 20:18:15:511] [393] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:18:15:511] [393] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:18:15:513] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:18:15:514] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v405
[2022-09-01 20:18:15:514] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:18:15:514] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v405
[2022-09-01 20:18:27:920] [396] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:18:27:920] [396] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:18:27:924] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:18:27:924] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v422
[2022-09-01 20:18:27:925] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:18:27:925] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v422
[2022-09-01 20:18:54:465] [399] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:18:54:465] [399] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:18:54:467] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:18:54:467] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v423
[2022-09-01 20:18:54:468] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:18:54:473] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v423
[2022-09-01 20:18:57:775] [39c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:18:57:776] [39c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:18:57:777] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:18:57:778] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v424
[2022-09-01 20:18:57:779] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:18:57:779] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v424
[2022-09-01 20:19:04:514] [39f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:19:04:515] [39f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:19:04:523] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:19:04:524] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v426
[2022-09-01 20:19:04:527] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:19:04:527] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v426
[2022-09-01 20:19:09:895] [3a2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:19:09:895] [3a2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:19:09:896] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:19:09:896] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v428
[2022-09-01 20:19:09:896] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:19:09:896] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v428
[2022-09-01 20:19:10:892] Document opened: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-09-01 20:19:10:892] [3a5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 20:19:10:892] [3a5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 20:19:10:926] Document closed: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-09-01 20:19:10:927] [3a6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 20:19:10:927] [3a6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 20:19:11:215] Document opened: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-09-01 20:19:11:215] [3a7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 20:19:11:215] [3a7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 20:19:11:234] Document closed: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-09-01 20:19:11:235] [3a8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 20:19:11:235] [3a8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 20:19:14:216] [3a9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:19:14:216] [3a9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:19:16:791] [3aa] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:19:16:791] [3aa] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:19:16:795] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:19:16:795] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v430
[2022-09-01 20:19:16:796] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:19:16:796] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v430
[2022-09-01 20:19:24:069] [3ad] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:19:24:069] [3ad] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:19:24:075] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:19:24:075] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v433
[2022-09-01 20:19:24:077] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:19:24:077] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v433
[2022-09-01 20:19:49:866] [3b0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:19:49:866] [3b0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:19:49:868] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:19:49:868] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v434
[2022-09-01 20:19:49:868] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:19:49:868] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v434
[2022-09-01 20:19:56:140] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-09-01 20:19:56:140] [3b3] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
