Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-25 21:56:22:361] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-25 21:56:23:555] BROADCASTER: Caught up!
[2022-08-25 21:56:23:556] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:56:23:556] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:56:23:556] BROADCASTER: Connection status
[2022-08-25 21:56:23:556] [1cc] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-25 21:56:23:556] [1cc] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-25 21:56:23:580] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 1218 ms
[2022-08-25 21:56:23:580] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u}
[2022-08-25 21:56:24:468] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u} in 888 ms
[2022-08-25 21:56:24:470] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-25 21:56:25:317] [1cd] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-25 21:56:25:317] [1cd] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-25 21:56:25:318] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-25 21:56:26:189] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 1718 ms
[2022-08-25 21:56:26:189] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u}
[Warn  - 4:56:27 PM] [2022-08-25 21:56:27:207] Error(/home/cmendoza): /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --abbrev-ref HEAD)
    (128) Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --abbrev-ref HEAD
fatal: ambiguous argument 'HEAD': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]'

fatal: ambiguous argument 'HEAD': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]'

[Warn  - 4:56:27 PM] [2022-08-25 21:56:27:207] git — -c, core.quotepath=false, -c, color.ui=false, rev-parse, --abbrev-ref, HEAD,   cwd='/home/cmendoza'

  , Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --abbrev-ref HEAD fatal: ambiguous argument 'HEAD': unknown revision or path not in the working tree. Use '--' to separate paths from revisions, like this: 'git <command> [<revision>...] -- [<file>...]' 
[2022-08-25 21:56:27:211] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1893 ms
[2022-08-25 21:56:27:214] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u} in 1025 ms
[2022-08-25 21:56:27:215] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-25 21:56:28:483] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 1268 ms
[2022-08-25 21:56:28:484] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref master@{u}
[2022-08-25 21:56:29:714] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref master@{u} in 1230 ms
[2022-08-25 21:56:29:716] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD
[2022-08-25 21:56:30:955] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD in 1239 ms
[2022-08-25 21:56:30:955] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref master@{u}
[2022-08-25 21:56:32:199] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref master@{u} in 1244 ms
[2022-08-25 21:56:32:200] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD
[2022-08-25 21:56:33:208] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD in 1007 ms
[2022-08-25 21:56:33:208] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref main@{u}
[Warn  - 4:56:34 PM] [2022-08-25 21:56:34:156] Error(/home/cmendoza/escuela-js): /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream)
    (128) Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.112.4]: errno=Resource temporarily unavailable


fatal: unable to connect to github.com:
github.com[0: 140.82.112.4]: errno=Resource temporarily unavailable


[Error - 4:56:34 PM] [2022-08-25 21:56:34:157] git — -c, core.quotepath=false, -c, color.ui=false, remote, show, upstream,  killed=false signal=null code=128 cwd='/home/cmendoza/escuela-js'

  
Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.112.4]: errno=Resource temporarily unavailable


Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.112.4]: errno=Resource temporarily unavailable


    at ChildProcess.exithandler (node:child_process:397:12)
    at ChildProcess.emit (node:events:390:28)
    at maybeClose (node:internal/child_process:1064:16)
    at Socket.<anonymous> (node:internal/child_process:450:11)
    at Socket.emit (node:events:390:28)
    at Pipe.<anonymous> (node:net:687:12)
[2022-08-25 21:56:34:157] GIT: Completed(/home/cmendoza/escuela-js): git remote show upstream in 22593 ms
[2022-08-25 21:56:34:157] GIT: Running(/home/cmendoza/escuela-js): git remote show origin
[2022-08-25 21:56:35:030] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref main@{u} in 1822 ms
[2022-08-25 21:56:35:031] onWorkspaceFoldersChanged: resolving
[2022-08-25 21:56:35:032] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
[2022-08-25 21:56:36:099] [1ce] CodeStreamApiProvider.fetchFileStreams
[2022-08-25 21:56:36:104] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD in 1072 ms
[2022-08-25 21:56:36:105] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD
[2022-08-25 21:56:37:081] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD in 976 ms
[2022-08-25 21:56:37:082] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-25 21:56:38:052] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 970 ms
[2022-08-25 21:56:38:053] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-25 21:56:39:307] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 1254 ms
[2022-08-25 21:56:39:308] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-25 21:56:40:183] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 875 ms
[2022-08-25 21:56:40:186] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD
[2022-08-25 21:56:41:036] API(2426b5e0-60ab-4cb0-a0de-7513999667c1): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=62a8af5b34148acd2cc14686 • 4937 ms
[2022-08-25 21:56:41:036] [1ce] CodeStreamApiProvider.fetchFileStreams completed • 4937 ms
[2022-08-25 21:56:41:038] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD in 854 ms
[2022-08-25 21:56:41:038] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD
[2022-08-25 21:56:41:873] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD in 835 ms
