Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-31 18:15:08:786] GIT: Running(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-31 18:15:10:036] GIT: Completed(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 1251 ms
[2022-08-31 18:15:10:037] GIT: Running(/home/cmendoza): git log main -n100 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e --
[Warn  - 1:15:10 PM] [2022-08-31 18:15:10:867] undefined 
[Warn  - 1:15:10 PM] [2022-08-31 18:15:10:868] undefined 
[Warn  - 1:15:10 PM] [2022-08-31 18:15:10:868] undefined 
[Warn  - 1:15:10 PM] [2022-08-31 18:15:10:868] undefined 
[2022-08-31 18:15:10:971] GIT: Completed(/home/cmendoza): git log main -n100 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e -- in 934 ms
[2022-08-31 18:15:10:974] GIT: Running(/home/cmendoza): git log @{push}.. --format=%H --
[2022-08-31 18:15:11:836] Fetched Slack users (2) in • 3084 ms
[2022-08-31 18:15:11:837] Slack ensureUserMaps complete
[2022-08-31 18:15:11:837] Slack ensureUserMaps awaiting complete
[2022-08-31 18:15:11:846] [1f6] SlackSharingApiProvider.fetchStreams 
	C03KKNMKWLV = general
	C03KNJ49THR = random
	C03L1AA8RPB = team1
	D03KG24L9SA = alvarezmendoz, p=1, closed=undefined
	D03LCCZPFRN = Slackbot, p=0, closed=undefined
completed • 9704 ms
[2022-08-31 18:15:11:847] [1fb] SlackSharingApiProvider.fetchStreams 
	C03KKNMKWLV = general
	C03KNJ49THR = random
	C03L1AA8RPB = team1
	D03KG24L9SA = alvarezmendoz, p=1, closed=undefined
	D03LCCZPFRN = Slackbot, p=0, closed=undefined
completed • 9694 ms
[2022-08-31 18:15:11:847] [1f4] SlackProvider.getChannels completed • 9712 ms
[2022-08-31 18:15:11:847] [1fa] SlackProvider.getChannels completed • 9695 ms
[2022-08-31 18:15:11:848] GIT: Completed(/home/cmendoza): git log @{push}.. --format=%H -- in 874 ms
[2022-08-31 18:15:11:849] [21c] GitService.getRepoRemotes
[2022-08-31 18:15:11:850] GIT: Running(/home/cmendoza): git remote -v
[2022-08-31 18:15:12:808] API(df504f91-a8d4-4c06-ad02-e3fe7c09cfda): Completed GET /users/me • 4063 ms
[2022-08-31 18:15:12:808] [209] CodeStreamApiProvider.getMe completed • 4063 ms
[2022-08-31 18:15:12:808] [208] CodeStreamApiProvider.getUser completed • 4064 ms
[2022-08-31 18:15:12:809] [21d] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-31 18:15:12:809] [21d] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-31 18:15:12:809] [1ed] CodeStreamApiProvider.refreshThirdPartyProvider completed • 12118 ms
[2022-08-31 18:15:12:815] GIT: Completed(/home/cmendoza): git remote -v in 965 ms
[2022-08-31 18:15:13:625] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661969707247
[2022-08-31 18:15:13:625] BROADCASTER: Broadcaster message received at: 1661969707247
[2022-08-31 18:15:13:625] BROADCASTER: _lastMessageReceivedAt updated to 1661969707247
[2022-08-31 18:15:14:468] [21c] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 2618 ms
[2022-08-31 18:15:14:468] GIT: Running(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=D b468386c06823ecf3c5c15698cd64e03a3dd0561 HEAD --
[2022-08-31 18:15:15:552] Jira: Completed GET /oauth/token/accessible-resources • 2743 ms
[Warn  - 1:15:16 PM] [2022-08-31 18:15:16:071] Warning(/usr/bin/git -c core.quotepath=false -c color.ui=false diff --no-ext-diff --numstat --diff-filter=D b468386c06823ecf3c5c15698cd64e03a3dd0561 HEAD --): warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your diff.renameLimit variable to at least 4518 and retry the command.

[2022-08-31 18:15:16:071] GIT: Completed(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=D b468386c06823ecf3c5c15698cd64e03a3dd0561 HEAD -- in 1602 ms
[2022-08-31 18:15:16:074] GIT: Running(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=d b468386c06823ecf3c5c15698cd64e03a3dd0561 HEAD --
[2022-08-31 18:15:16:975] Jira: Completed GET /rest/api/2/search?jql=assignee%3Dcurrentuser()%20AND%20NOT((status%20in%20(Closed%2C%20Done%2C%20Resolved))%20OR%20resolution%20!%3D%20Unresolved)&expand=transitions%2Cnames&fields=summary%2Cdescription%2Cupdated%2Csubtasks%2Cstatus%2Cissuetype%2Cpriority%2Cassignee • 1420 ms
[2022-08-31 18:15:16:975] [1f0] JiraProvider.getCards completed • 16278 ms
[2022-08-31 18:15:16:975] Jira: Completed GET /rest/api/2/project/search • 1422 ms
[Warn  - 1:15:17 PM] [2022-08-31 18:15:17:254] Warning(/usr/bin/git -c core.quotepath=false -c color.ui=false diff --no-ext-diff --numstat --diff-filter=d b468386c06823ecf3c5c15698cd64e03a3dd0561 HEAD --): warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your diff.renameLimit variable to at least 4518 and retry the command.

[2022-08-31 18:15:17:254] GIT: Completed(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=d b468386c06823ecf3c5c15698cd64e03a3dd0561 HEAD -- in 1182 ms
[2022-08-31 18:15:17:355] [221] IgnoreFilesManager.getIgnoreFiles
[2022-08-31 18:15:17:356] [221] IgnoreFilesManager.getIgnoreFiles completed • 0 ms
[2022-08-31 18:15:17:356] GIT: Running(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=D --
[2022-08-31 18:15:18:904] Jira: Completed GET /rest/api/2/issue/createmeta?projectIds=10000&expand=projects.issuetypes.fields • 1928 ms
[2022-08-31 18:15:18:906] [1eb] JiraProvider.getBoards completed • 18217 ms
[2022-08-31 18:15:22:071] GIT: Completed(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=D -- in 4715 ms
[2022-08-31 18:15:22:072] GIT: Running(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=d --
[2022-08-31 18:15:26:645] GIT: Completed(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=d -- in 4573 ms
[2022-08-31 18:15:26:646] GIT: Running(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=D --staged --
[2022-08-31 18:15:28:016] GIT: Completed(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=D --staged -- in 1369 ms
[2022-08-31 18:15:28:017] GIT: Running(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=d --staged --
[2022-08-31 18:15:29:328] GIT: Completed(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=d --staged -- in 1311 ms
