Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-09-16 17:38:48:184] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:38:48:184] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1036
[2022-09-16 17:38:56:669] [588] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:38:56:669] [588] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:38:56:670] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:38:56:670] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1045
[2022-09-16 17:38:56:672] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:38:56:672] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1045
[2022-09-16 17:39:02:284] BROADCASTER: PUBNUB: Server ping returned status error: true, assuming network hiccup
[2022-09-16 17:39:02:284] BROADCASTER: Network hiccup
[2022-09-16 17:39:02:284] BROADCASTER: Confirm subscriptions...
[2022-09-16 17:39:02:285] BROADCASTER: Failed to confirm all subscriptions, resubscribing...
[2022-09-16 17:39:02:285] BROADCASTER: Set numResubscribes to 1
[2022-09-16 17:39:02:285] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:39:02:285] BROADCASTER: Ensuring subscription to all channels...
[2022-09-16 17:39:02:285] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:39:02:285] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:39:02:285] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:39:02:287] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-09-16 17:39:06:349] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-09-16 17:39:06:349] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-09-16 17:39:06:349] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:39:06:349] BROADCASTER: No more unsubscribed channels
[2022-09-16 17:39:06:349] BROADCASTER: Catching up on all channels
[2022-09-16 17:39:06:349] BROADCASTER: Connection was lost less than 60 seconds ago, not doing history catch up
[2022-09-16 17:39:06:349] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:39:37:520] [58b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:39:37:521] [58b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:39:37:525] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:39:37:526] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1072
[2022-09-16 17:39:37:527] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:39:37:527] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1072
[2022-09-16 17:39:52:520] [58e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:39:52:520] [58e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:39:52:522] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:39:52:522] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1093
[2022-09-16 17:39:52:522] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:39:52:522] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1093
[2022-09-16 17:39:58:318] [591] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:39:58:318] [591] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:39:58:321] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:39:58:321] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1097
[2022-09-16 17:39:58:323] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:39:58:324] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1097
[2022-09-16 17:40:03:977] [594] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:40:03:978] [594] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:40:03:981] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:40:03:981] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1098
[2022-09-16 17:40:03:982] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:40:03:982] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1098
[2022-09-16 17:40:09:212] [597] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:40:09:212] [597] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:40:09:214] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:40:09:214] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1100
[2022-09-16 17:40:09:216] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:40:09:216] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1100
[2022-09-16 17:40:13:987] [59a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:40:13:987] [59a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:40:13:990] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:40:13:990] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1104
[2022-09-16 17:40:13:992] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:40:13:992] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1104
[2022-09-16 17:40:17:373] [59d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:40:17:374] [59d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:40:17:375] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:40:17:375] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1105
[2022-09-16 17:40:17:376] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:40:17:376] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1105
[2022-09-16 17:40:31:486] [5a0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:40:31:487] [5a0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:40:31:492] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:40:31:492] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1122
[2022-09-16 17:40:31:493] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:40:31:494] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1122
[2022-09-16 17:40:56:782] [5a3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:40:56:782] [5a3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:40:56:783] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:40:56:783] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1135
[2022-09-16 17:40:56:784] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:40:56:784] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1135
[2022-09-16 17:41:18:264] [5a6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:41:18:264] [5a6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:41:18:265] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:41:18:265] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1145
[2022-09-16 17:41:18:265] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:41:18:265] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1145
[2022-09-16 17:41:26:030] [5a9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:41:26:031] [5a9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:41:26:033] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:41:26:033] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1146
[2022-09-16 17:41:26:034] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:41:26:034] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1146
[2022-09-16 17:41:31:698] [5ac] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:41:31:698] [5ac] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:41:31:699] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:41:31:699] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1150
[2022-09-16 17:41:31:700] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:41:31:700] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1150
[2022-09-16 17:41:37:156] [5af] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:41:37:156] [5af] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:41:37:160] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:41:37:161] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1151
[2022-09-16 17:41:37:162] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:41:37:162] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1151
[2022-09-16 17:41:46:332] [5b2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:41:46:332] [5b2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:41:46:334] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:41:46:334] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1152
[2022-09-16 17:41:46:335] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:41:46:335] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1152
[2022-09-16 17:41:59:660] [5b5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:41:59:660] [5b5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:41:59:661] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:41:59:661] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1161
[2022-09-16 17:41:59:662] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:41:59:662] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1161
[2022-09-16 17:42:03:428] [5b8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:42:03:428] [5b8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:42:03:429] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:42:03:430] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1163
[2022-09-16 17:42:03:430] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:42:03:431] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1163
[2022-09-16 17:42:11:294] [5bb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:42:11:294] [5bb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:42:11:298] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:42:11:298] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1164
[2022-09-16 17:42:11:299] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:42:11:299] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1164
[2022-09-16 17:42:20:395] [5be] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:42:20:395] [5be] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:42:20:397] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:42:20:397] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1172
[2022-09-16 17:42:20:398] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:42:20:398] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1172
[2022-09-16 17:42:25:650] [5c1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:42:25:651] [5c1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:42:25:655] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:42:25:655] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1181
[2022-09-16 17:42:25:657] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:42:25:658] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1181
[2022-09-16 17:42:28:049] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:42:28:049] [5c4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 17:42:28:049] [5c4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 17:42:44:968] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:42:44:968] [5c5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 17:42:44:968] [5c5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 17:42:45:784] [5c6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:42:45:784] [5c6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:42:45:786] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:42:45:786] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1192
[2022-09-16 17:42:45:787] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:42:45:787] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1192
[2022-09-16 17:42:54:079] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:42:54:079] [5c9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 17:42:54:079] [5c9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 17:42:55:721] [5ca] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:42:55:722] [5ca] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:42:55:725] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:42:55:726] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1201
[2022-09-16 17:42:55:728] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:42:55:729] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1201
[2022-09-16 17:43:32:290] BROADCASTER: PUBNUB: Server ping returned status error: true, assuming network hiccup
[2022-09-16 17:43:32:290] BROADCASTER: Network hiccup
[2022-09-16 17:43:32:290] BROADCASTER: Confirm subscriptions...
[2022-09-16 17:43:32:291] BROADCASTER: Failed to confirm all subscriptions, resubscribing...
[2022-09-16 17:43:32:291] BROADCASTER: Set numResubscribes to 1
[2022-09-16 17:43:32:291] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:43:32:291] BROADCASTER: Ensuring subscription to all channels...
[2022-09-16 17:43:32:292] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:43:32:292] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:43:32:292] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:43:32:295] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-09-16 17:43:37:099] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-09-16 17:43:37:099] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-09-16 17:43:37:099] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:43:37:099] BROADCASTER: No more unsubscribed channels
[2022-09-16 17:43:37:099] BROADCASTER: Catching up on all channels
[2022-09-16 17:43:37:099] BROADCASTER: Connection was lost less than 60 seconds ago, not doing history catch up
[2022-09-16 17:43:37:099] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:44:15:305] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:44:15:305] [5cd] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 17:44:15:305] [5cd] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 17:44:16:520] [5ce] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:44:16:520] [5ce] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:44:16:555] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:44:16:555] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1202
[2022-09-16 17:44:16:558] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:44:16:558] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1202
[2022-09-16 17:44:36:668] [5d1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:44:36:668] [5d1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:44:36:671] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:44:36:671] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1225
[2022-09-16 17:44:36:672] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:44:36:672] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1225
[2022-09-16 17:44:51:669] [5d4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:44:51:670] [5d4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:44:51:680] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:44:51:680] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1297
[2022-09-16 17:44:51:680] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:44:51:680] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1297
[2022-09-16 17:45:04:304] [5d7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
