Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-30 23:23:31:311] [28b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 23:23:31:311] [28b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 23:23:31:315] [28c] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 23:23:31:315] [28c] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 23:23:31:349] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-30 23:23:31:349] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2/main.js v1
[2022-08-30 23:23:34:312] [28e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 23:23:34:312] [28e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 23:23:34:313] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-30 23:23:34:314] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2/main.js v1
[2022-08-30 23:23:34:314] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-30 23:23:34:314] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2/main.js v1
[2022-08-30 23:23:36:146] [291] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 23:23:36:147] [291] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 23:23:37:110] [292] ScmManager.getRepos
[2022-08-30 23:23:37:110] [293] GitService.getRepoRemotes
[2022-08-30 23:23:37:110] [294] GitService.getRepoRemotes
[2022-08-30 23:23:37:110] [295] GitService.getRepoRemotes
[2022-08-30 23:23:37:110] [293] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:23:37:110] [294] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:23:37:110] [295] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 23:23:37:110] [292] ScmManager.getRepos completed • 0 ms
[2022-08-30 23:23:37:110] [296] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:23:37:110] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:23:37:110] [296] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:23:37:110] [297] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:23:37:110] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:23:37:110] [297] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:23:37:111] [298] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:23:37:111] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:23:37:111] [298] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:23:37:111] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-30 23:23:37:111] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-30 23:23:37:111] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-30 23:23:37:111] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr" query=is:pr
[Warn  - 6:23:37 PM] [2022-08-30 23:23:37:561] undefined 
[2022-08-30 23:23:37:637] Document saved: file:///home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-30 23:23:37:637] [299] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 23:23:37:637] [299] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[Warn  - 6:23:37 PM] [2022-08-30 23:23:37:644] undefined 
[Warn  - 6:23:37 PM] [2022-08-30 23:23:37:682] undefined 
[Warn  - 6:23:37 PM] [2022-08-30 23:23:37:769] undefined 
[2022-08-30 23:23:39:145] [29a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 23:23:39:145] [29a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 23:23:39:147] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-30 23:23:39:148] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2/main.js v2
[2022-08-30 23:23:39:149] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-30 23:23:39:149] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2/main.js v2
[2022-08-30 23:24:28:245] [29d] GitHubProvider.getBoards
[2022-08-30 23:24:28:245] [29e] GitService.getRepoRemotes
[2022-08-30 23:24:28:246] [29e] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:24:28:246] [29f] GitService.getRepoRemotes
[2022-08-30 23:24:28:246] [29f] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:24:28:246] [2a0] GitService.getRepoRemotes
[2022-08-30 23:24:28:246] [2a0] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 23:24:28:246] [29d] GitHubProvider.getBoards completed • 0 ms
[2022-08-30 23:24:28:246] [2a1] JiraProvider.getBoards
[2022-08-30 23:24:28:247] [2a1] JiraProvider.getBoards completed • 0 ms
[2022-08-30 23:24:28:247] [2a2] GitHubProvider.getCards
[2022-08-30 23:24:28:248] [2a3] JiraProvider.getCards
[2022-08-30 23:24:28:740] GitHub: Completed GET /search/issues?q=archived%3Afalse%20is%3Aissue%20is%3Aopen%20assignee%3A%40me&sort=updated • 493 ms
[2022-08-30 23:24:28:741] search limit used 28 of 30, reset at Tue Aug 30 2022 18:24:27 GMT-0500 (Colombia Standard Time)
[2022-08-30 23:24:28:741] [2a2] GitHubProvider.getCards completed • 494 ms
[2022-08-30 23:24:29:047] Jira: Completed GET /rest/api/2/search?jql=assignee%3Dcurrentuser()%20AND%20NOT((status%20in%20(Closed%2C%20Done%2C%20Resolved))%20OR%20resolution%20!%3D%20Unresolved)&expand=transitions%2Cnames&fields=summary%2Cdescription%2Cupdated%2Csubtasks%2Cstatus%2Cissuetype%2Cpriority%2Cassignee • 798 ms
[2022-08-30 23:24:29:047] [2a3] JiraProvider.getCards completed • 798 ms
[2022-08-30 23:24:37:248] [2a4] ScmManager.getRepos
[2022-08-30 23:24:37:248] [2a5] GitService.getRepoRemotes
[2022-08-30 23:24:37:248] [2a6] GitService.getRepoRemotes
[2022-08-30 23:24:37:248] [2a7] GitService.getRepoRemotes
[2022-08-30 23:24:37:248] [2a5] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:24:37:248] [2a6] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:24:37:248] [2a7] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 23:24:37:248] [2a4] ScmManager.getRepos completed • 0 ms
[2022-08-30 23:24:37:248] [2a8] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:24:37:248] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:24:37:248] [2a8] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:24:37:248] [2a9] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:24:37:248] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:24:37:248] [2a9] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:24:37:249] [2aa] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:24:37:249] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:24:37:249] [2aa] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:24:37:249] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-30 23:24:37:249] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-30 23:24:37:249] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-30 23:24:37:249] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr" query=is:pr
[Warn  - 6:24:37 PM] [2022-08-30 23:24:37:690] undefined 
[Warn  - 6:24:37 PM] [2022-08-30 23:24:37:706] undefined 
[Warn  - 6:24:37 PM] [2022-08-30 23:24:37:777] undefined 
[Warn  - 6:24:37 PM] [2022-08-30 23:24:37:827] undefined 
[2022-08-30 23:24:46:334] [2ab] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 23:24:46:334] [2ab] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 23:24:46:334] GIT: Running(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:24:47:674] GIT: Completed(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref HEAD in 1339 ms
[2022-08-30 23:24:47:675] GIT: Running(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref main@{u}
[2022-08-30 23:24:48:987] GIT: Completed(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref main@{u} in 1313 ms
[2022-08-30 23:25:07:012] [2ac] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 23:25:07:012] [2ac] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 23:25:07:012] GIT: Running(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:25:08:363] GIT: Completed(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref HEAD in 1350 ms
[2022-08-30 23:25:08:364] GIT: Running(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref main@{u}
[2022-08-30 23:25:09:679] GIT: Completed(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref main@{u} in 1315 ms
[2022-08-30 23:25:14:940] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-30 23:25:14:941] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 6:25:15 PM] [2022-08-30 23:25:15:401] undefined 
[Warn  - 6:25:15 PM] [2022-08-30 23:25:15:406] undefined 
[2022-08-30 23:25:15:408] Will not notify of new PRs - no changes detected
[2022-08-30 23:25:15:511] MARKERS: flushing uncommitted locations
[2022-08-30 23:25:15:512] GIT: Running(/home/cmendoza/PersonalProjects/PersonalProjects): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD --
[2022-08-30 23:25:16:873] [2ae] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 23:25:16:873] [2ae] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 23:25:16:873] GIT: Running(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:25:18:212] [2af] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 23:25:18:212] [2af] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 23:25:18:213] GIT: Awaiting(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:25:18:214] GIT: Completed(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref HEAD in 1341 ms
[2022-08-30 23:25:18:214] GIT: Completed(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref HEAD in 2 ms
[2022-08-30 23:25:18:215] GIT: Running(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref main@{u}
[2022-08-30 23:25:19:546] GIT: Awaiting(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref main@{u}
[2022-08-30 23:25:19:546] GIT: Completed(/home/cmendoza/PersonalProjects/PersonalProjects): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD -- in 4034 ms
[2022-08-30 23:25:19:546] [2b1] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash)
[2022-08-30 23:25:19:546] [2b1] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash) completed • 0 ms
[2022-08-30 23:25:19:547] GIT: Running(/home/cmendoza/PersonalProjects/PersonalProjects): git config user.email
[2022-08-30 23:25:20:883] GIT: Completed(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref main@{u} in 2668 ms
[2022-08-30 23:25:20:883] GIT: Completed(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref main@{u} in 1337 ms
[2022-08-30 23:25:20:886] GIT: Completed(/home/cmendoza/PersonalProjects/PersonalProjects): git config user.email in 1339 ms
[2022-08-30 23:25:20:886] [2b3] CodeStreamAgent.sendNotification(codestream/userDidCommit)
[2022-08-30 23:25:20:886] [2b3] CodeStreamAgent.sendNotification(codestream/userDidCommit) completed • 0 ms
[2022-08-30 23:25:28:290] [2b4] GitHubProvider.getBoards
[2022-08-30 23:25:28:291] [2b5] GitService.getRepoRemotes
[2022-08-30 23:25:28:292] [2b5] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:25:28:295] [2b6] GitService.getRepoRemotes
[2022-08-30 23:25:28:295] [2b6] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:25:28:295] [2b7] GitService.getRepoRemotes
[2022-08-30 23:25:28:295] [2b7] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 23:25:28:295] [2b4] GitHubProvider.getBoards completed • 4 ms
[2022-08-30 23:25:28:296] [2b8] JiraProvider.getBoards
[2022-08-30 23:25:28:297] [2b8] JiraProvider.getBoards completed • 0 ms
[2022-08-30 23:25:28:297] [2b9] GitHubProvider.getCards
[2022-08-30 23:25:28:304] [2ba] JiraProvider.getCards
[2022-08-30 23:25:28:720] GitHub: Completed GET /search/issues?q=archived%3Afalse%20is%3Aissue%20is%3Aopen%20assignee%3A%40me&sort=updated • 422 ms
[2022-08-30 23:25:28:720] search limit used 29 of 30, reset at Tue Aug 30 2022 18:26:27 GMT-0500 (Colombia Standard Time)
[2022-08-30 23:25:28:720] [2b9] GitHubProvider.getCards completed • 423 ms
[2022-08-30 23:25:28:838] Jira: Completed GET /rest/api/2/search?jql=assignee%3Dcurrentuser()%20AND%20NOT((status%20in%20(Closed%2C%20Done%2C%20Resolved))%20OR%20resolution%20!%3D%20Unresolved)&expand=transitions%2Cnames&fields=summary%2Cdescription%2Cupdated%2Csubtasks%2Cstatus%2Cissuetype%2Cpriority%2Cassignee • 533 ms
[2022-08-30 23:25:28:838] [2ba] JiraProvider.getCards completed • 533 ms
[2022-08-30 23:25:37:253] [2bb] ScmManager.getRepos
[2022-08-30 23:25:37:253] [2bc] GitService.getRepoRemotes
[2022-08-30 23:25:37:253] [2bd] GitService.getRepoRemotes
[2022-08-30 23:25:37:253] [2be] GitService.getRepoRemotes
[2022-08-30 23:25:37:253] [2bc] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:25:37:253] [2bd] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:25:37:253] [2be] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 23:25:37:253] [2bb] ScmManager.getRepos completed • 0 ms
[2022-08-30 23:25:37:254] [2bf] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:25:37:254] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:25:37:254] [2bf] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:25:37:254] [2c0] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:25:37:254] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:25:37:254] [2c0] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:25:37:254] [2c1] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:25:37:254] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:25:37:254] [2c1] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:25:37:254] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-30 23:25:37:254] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-30 23:25:37:254] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-30 23:25:37:254] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr" query=is:pr
[Warn  - 6:25:37 PM] [2022-08-30 23:25:37:670] undefined 
[Warn  - 6:25:37 PM] [2022-08-30 23:25:37:716] undefined 
[Warn  - 6:25:37 PM] [2022-08-30 23:25:37:758] undefined 
[Warn  - 6:25:37 PM] [2022-08-30 23:25:37:814] undefined 
[2022-08-30 23:26:00:678] [2c2] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 23:26:00:678] [2c2] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 23:26:28:255] [2c3] GitHubProvider.getBoards
[2022-08-30 23:26:28:255] [2c4] GitService.getRepoRemotes
[2022-08-30 23:26:28:255] [2c4] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:26:28:255] [2c5] GitService.getRepoRemotes
[2022-08-30 23:26:28:255] [2c5] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:26:28:255] [2c6] GitService.getRepoRemotes
[2022-08-30 23:26:28:255] [2c6] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 23:26:28:255] [2c3] GitHubProvider.getBoards completed • 0 ms
[2022-08-30 23:26:28:256] [2c7] JiraProvider.getBoards
[2022-08-30 23:26:28:256] [2c7] JiraProvider.getBoards completed • 0 ms
[2022-08-30 23:26:28:256] [2c8] GitHubProvider.getCards
[2022-08-30 23:26:28:258] [2c9] JiraProvider.getCards
[2022-08-30 23:26:28:703] GitHub: Completed GET /search/issues?q=archived%3Afalse%20is%3Aissue%20is%3Aopen%20assignee%3A%40me&sort=updated • 446 ms
[2022-08-30 23:26:28:703] search limit used 28 of 30, reset at Tue Aug 30 2022 18:26:27 GMT-0500 (Colombia Standard Time)
[2022-08-30 23:26:28:704] [2c8] GitHubProvider.getCards completed • 447 ms
[2022-08-30 23:26:29:030] Jira: Completed GET /rest/api/2/search?jql=assignee%3Dcurrentuser()%20AND%20NOT((status%20in%20(Closed%2C%20Done%2C%20Resolved))%20OR%20resolution%20!%3D%20Unresolved)&expand=transitions%2Cnames&fields=summary%2Cdescription%2Cupdated%2Csubtasks%2Cstatus%2Cissuetype%2Cpriority%2Cassignee • 772 ms
[2022-08-30 23:26:29:030] [2c9] JiraProvider.getCards completed • 772 ms
[2022-08-30 23:26:37:246] [2ca] ScmManager.getRepos
[2022-08-30 23:26:37:246] [2cb] GitService.getRepoRemotes
[2022-08-30 23:26:37:247] [2cc] GitService.getRepoRemotes
[2022-08-30 23:26:37:247] [2cd] GitService.getRepoRemotes
[2022-08-30 23:26:37:247] [2cb] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:26:37:247] [2cc] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:26:37:247] [2cd] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 23:26:37:247] [2ca] ScmManager.getRepos completed • 0 ms
[2022-08-30 23:26:37:247] [2ce] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:26:37:247] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:26:37:247] [2ce] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:26:37:247] [2cf] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:26:37:247] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:26:37:247] [2cf] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:26:37:247] [2d0] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:26:37:247] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:26:37:247] [2d0] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:26:37:247] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-30 23:26:37:247] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-30 23:26:37:247] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-30 23:26:37:247] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr" query=is:pr
[Warn  - 6:26:37 PM] [2022-08-30 23:26:37:697] undefined 
[Warn  - 6:26:37 PM] [2022-08-30 23:26:37:701] undefined 
[Warn  - 6:26:37 PM] [2022-08-30 23:26:37:793] undefined 
[Warn  - 6:26:38 PM] [2022-08-30 23:26:38:859] undefined 
[2022-08-30 23:27:10:284] [2d1] ScmManager.getFileInfo
[2022-08-30 23:27:10:285] GIT: Running(/home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:27:11:463] GIT: Completed(/home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 1177 ms
[2022-08-30 23:27:11:464] GIT: Running(/home/cmendoza/PersonalProjects/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/main.js
[2022-08-30 23:27:12:285] GIT: Completed(/home/cmendoza/PersonalProjects/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/main.js in 821 ms
[2022-08-30 23:27:12:285] [2d2] GitService.getRepoRemotes
[2022-08-30 23:27:12:285] [2d2] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:27:12:286] [2d1] ScmManager.getFileInfo completed • 2001 ms
[2022-08-30 23:27:12:297] [2d3] ScmManager.getRepos
[2022-08-30 23:27:12:297] [2d3] ScmManager.getRepos completed • 0 ms
[2022-08-30 23:27:12:304] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-30 23:27:12:304] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2/main.js v2
[2022-08-30 23:27:27:313] [2d5] GitHubProvider.getBoards
[2022-08-30 23:27:27:314] [2d6] GitService.getRepoRemotes
[2022-08-30 23:27:27:314] [2d6] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:27:27:314] [2d7] GitService.getRepoRemotes
