Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-10 20:00:29:081] [1d4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:00:29:082] [1d4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:00:29:085] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html
[2022-08-10 20:00:29:085] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html v77
[2022-08-10 20:00:29:087] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html
[2022-08-10 20:00:29:087] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html v77
[2022-08-10 20:00:34:304] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/1.%20crear-password.html
[2022-08-10 20:00:34:304] [1d7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:00:34:304] [1d7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:00:37:209] [1d8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:00:37:209] [1d8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:00:37:211] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html
[2022-08-10 20:00:37:211] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html v78
[2022-08-10 20:00:37:211] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html
[2022-08-10 20:00:37:211] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html v78
[2022-08-10 20:03:02:139] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/2.%20Email%20Enviado.html
[2022-08-10 20:03:02:139] [1db] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:03:02:139] [1db] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:03:02:159] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html
[2022-08-10 20:03:02:159] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html v1
[2022-08-10 20:03:02:160] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-10 20:03:03:295] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1134 ms
[2022-08-10 20:03:05:140] [1dd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:03:05:140] [1dd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:03:06:463] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html
[2022-08-10 20:03:06:463] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html v1
[2022-08-10 20:03:06:464] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html
[2022-08-10 20:03:06:464] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html v1
[2022-08-10 20:03:28:106] [1e0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:03:28:106] [1e0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:03:28:108] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html
[2022-08-10 20:03:28:108] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html v5
[2022-08-10 20:03:28:109] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html
[2022-08-10 20:03:28:109] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html v5
[2022-08-10 20:03:34:153] [1e3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:03:34:154] [1e3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:03:34:156] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html
[2022-08-10 20:03:34:156] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html v24
[2022-08-10 20:03:34:157] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html
[2022-08-10 20:03:34:157] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html v24
[2022-08-10 20:03:40:960] [1e6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:03:40:960] [1e6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:03:41:285] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html
[2022-08-10 20:03:41:285] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html v26
[2022-08-10 20:03:41:286] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html
[2022-08-10 20:03:41:286] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html v26
[2022-08-10 20:03:42:406] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/2.%20Email%20Enviado.html
[2022-08-10 20:03:42:406] [1e9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:03:42:406] [1e9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:03:44:285] [1ea] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:03:44:286] [1ea] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:03:45:076] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html
[2022-08-10 20:03:45:077] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html v26
[2022-08-10 20:03:45:077] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html
[2022-08-10 20:03:45:077] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html v26
[2022-08-10 20:03:56:611] [1ed] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:03:56:611] [1ed] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:03:56:947] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html
[2022-08-10 20:03:56:947] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html v34
[2022-08-10 20:03:56:952] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html
[2022-08-10 20:03:56:952] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html v34
[2022-08-10 20:04:02:400] [1f0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:04:02:400] [1f0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:04:02:402] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html
[2022-08-10 20:04:02:402] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html v40
[2022-08-10 20:04:02:402] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html
[2022-08-10 20:04:02:402] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html v40
[2022-08-10 20:04:05:767] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/2.%20Email%20Enviado.html
[2022-08-10 20:04:05:767] [1f3] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:04:05:767] [1f3] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:04:07:976] [1f4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:04:07:977] [1f4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:04:08:588] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html
[2022-08-10 20:04:08:588] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html v42
[2022-08-10 20:04:08:589] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html
[2022-08-10 20:04:08:589] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/2. Email Enviado.html v42
[2022-08-10 20:04:11:304] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/2.%20Email%20Enviado.html
[2022-08-10 20:04:11:304] [1f7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:04:11:304] [1f7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:06:47:022] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/2.%20Email%20Enviado.html
[2022-08-10 20:06:47:023] [1f8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:06:47:023] [1f8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:06:47:902] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/1.%20crear-password.html
[2022-08-10 20:06:47:903] [1f9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:06:47:903] [1f9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:06:52:178] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/clase1.html
[2022-08-10 20:06:52:178] [1fa] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:06:52:178] [1fa] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:06:52:199] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase1.html
[2022-08-10 20:06:52:199] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase1.html v1
[2022-08-10 20:06:52:199] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-10 20:06:53:377] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1177 ms
[2022-08-10 20:06:55:179] [1fc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:06:55:180] [1fc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:06:55:182] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase1.html
[2022-08-10 20:06:55:183] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase1.html v1
[2022-08-10 20:06:55:184] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase1.html
[2022-08-10 20:06:55:184] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase1.html v1
[2022-08-10 20:06:57:370] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/clase1.html
[2022-08-10 20:06:57:370] [1ff] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:06:57:370] [1ff] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:10:31:369] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-10 20:10:31:370] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 3:10:32 PM] [2022-08-10 20:10:32:107] undefined 
[Warn  - 3:10:32 PM] [2022-08-10 20:10:32:397] undefined 
[2022-08-10 20:10:32:399] Will not notify of new PRs - no changes detected
