Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[Warn  - 4:03:58 PM] [2022-08-29 21:03:58:656] undefined 
[Warn  - 4:03:58 PM] [2022-08-29 21:03:58:679] undefined 
[Warn  - 4:03:58 PM] [2022-08-29 21:03:58:833] undefined 
[Warn  - 4:03:58 PM] [2022-08-29 21:03:58:887] undefined 
[2022-08-29 21:04:58:032] [893] ScmManager.getRepos
[2022-08-29 21:04:58:032] [894] GitService.getRepoRemotes
[2022-08-29 21:04:58:032] [895] GitService.getRepoRemotes
[2022-08-29 21:04:58:032] [894] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 21:04:58:032] [895] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 21:04:58:032] [893] ScmManager.getRepos completed • 0 ms
[2022-08-29 21:04:58:033] [896] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:04:58:034] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:04:58:034] [896] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:04:58:034] [897] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:04:58:034] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:04:58:034] [897] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:04:58:034] [898] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:04:58:034] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:04:58:034] [898] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:04:58:034] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 21:04:58:034] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 21:04:58:034] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 21:04:58:034] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 4:04:58 PM] [2022-08-29 21:04:58:552] undefined 
[Warn  - 4:04:58 PM] [2022-08-29 21:04:58:611] undefined 
[Warn  - 4:04:58 PM] [2022-08-29 21:04:58:830] undefined 
[Warn  - 4:04:59 PM] [2022-08-29 21:04:59:242] undefined 
[2022-08-29 21:05:58:034] [899] ScmManager.getRepos
[2022-08-29 21:05:58:034] [89a] GitService.getRepoRemotes
[2022-08-29 21:05:58:034] [89b] GitService.getRepoRemotes
[2022-08-29 21:05:58:034] [89a] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 21:05:58:034] [89b] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 21:05:58:034] [899] ScmManager.getRepos completed • 0 ms
[2022-08-29 21:05:58:034] [89c] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:05:58:034] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:05:58:034] [89c] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:05:58:034] [89d] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:05:58:034] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:05:58:034] [89d] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:05:58:034] [89e] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:05:58:034] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:05:58:034] [89e] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:05:58:034] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 21:05:58:034] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 21:05:58:034] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 21:05:58:034] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 4:05:58 PM] [2022-08-29 21:05:58:595] undefined 
[Warn  - 4:05:58 PM] [2022-08-29 21:05:58:613] undefined 
[Warn  - 4:05:58 PM] [2022-08-29 21:05:58:870] undefined 
[Warn  - 4:05:58 PM] [2022-08-29 21:05:58:919] undefined 
[2022-08-29 21:06:58:057] [89f] ScmManager.getRepos
[2022-08-29 21:06:58:059] [8a0] GitService.getRepoRemotes
[2022-08-29 21:06:58:059] [8a1] GitService.getRepoRemotes
[2022-08-29 21:06:58:059] [8a0] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 21:06:58:059] [8a1] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 21:06:58:059] [89f] ScmManager.getRepos completed • 1 ms
[2022-08-29 21:06:58:059] [8a2] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:06:58:059] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:06:58:059] [8a2] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:06:58:059] [8a3] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:06:58:059] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:06:58:059] [8a3] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:06:58:059] [8a4] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:06:58:059] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:06:58:059] [8a4] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:06:58:059] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 21:06:58:059] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 21:06:58:059] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 21:06:58:059] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 4:06:58 PM] [2022-08-29 21:06:58:610] undefined 
[Warn  - 4:06:58 PM] [2022-08-29 21:06:58:631] undefined 
[Warn  - 4:06:58 PM] [2022-08-29 21:06:58:931] undefined 
[Warn  - 4:06:58 PM] [2022-08-29 21:06:58:967] undefined 
[2022-08-29 21:07:58:039] [8a5] ScmManager.getRepos
[2022-08-29 21:07:58:039] [8a6] GitService.getRepoRemotes
[2022-08-29 21:07:58:039] [8a7] GitService.getRepoRemotes
[2022-08-29 21:07:58:039] [8a6] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 21:07:58:039] [8a7] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 21:07:58:039] [8a5] ScmManager.getRepos completed • 0 ms
[2022-08-29 21:07:58:039] [8a8] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:07:58:039] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:07:58:039] [8a8] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:07:58:039] [8a9] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:07:58:039] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:07:58:039] [8a9] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:07:58:039] [8aa] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:07:58:039] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:07:58:039] [8aa] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:07:58:039] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 21:07:58:039] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 21:07:58:039] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 21:07:58:039] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 4:07:58 PM] [2022-08-29 21:07:58:589] undefined 
[Warn  - 4:07:58 PM] [2022-08-29 21:07:58:599] undefined 
[Warn  - 4:07:58 PM] [2022-08-29 21:07:58:872] undefined 
[Warn  - 4:07:58 PM] [2022-08-29 21:07:58:891] undefined 
[2022-08-29 21:08:58:042] [8ab] ScmManager.getRepos
[2022-08-29 21:08:58:042] [8ac] GitService.getRepoRemotes
[2022-08-29 21:08:58:042] [8ad] GitService.getRepoRemotes
[2022-08-29 21:08:58:042] [8ac] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 21:08:58:042] [8ad] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 21:08:58:042] [8ab] ScmManager.getRepos completed • 0 ms
[2022-08-29 21:08:58:042] [8ae] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:08:58:042] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:08:58:042] [8ae] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:08:58:042] [8af] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:08:58:042] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:08:58:042] [8af] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:08:58:042] [8b0] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:08:58:042] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:08:58:042] [8b0] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:08:58:042] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 21:08:58:042] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 21:08:58:042] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 21:08:58:042] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 4:08:58 PM] [2022-08-29 21:08:58:646] undefined 
[Warn  - 4:08:58 PM] [2022-08-29 21:08:58:672] undefined 
[Warn  - 4:08:58 PM] [2022-08-29 21:08:58:909] undefined 
[Warn  - 4:08:58 PM] [2022-08-29 21:08:58:912] undefined 
[2022-08-29 21:09:58:049] [8b1] ScmManager.getRepos
[2022-08-29 21:09:58:049] [8b2] GitService.getRepoRemotes
[2022-08-29 21:09:58:049] [8b3] GitService.getRepoRemotes
[2022-08-29 21:09:58:049] [8b2] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 21:09:58:049] [8b3] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 21:09:58:049] [8b1] ScmManager.getRepos completed • 0 ms
[2022-08-29 21:09:58:049] [8b4] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:09:58:049] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:09:58:049] [8b4] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:09:58:050] [8b5] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:09:58:050] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:09:58:050] [8b5] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:09:58:050] [8b6] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:09:58:050] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:09:58:050] [8b6] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:09:58:050] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 21:09:58:050] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 21:09:58:050] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 21:09:58:050] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 4:09:58 PM] [2022-08-29 21:09:58:608] undefined 
[Warn  - 4:09:58 PM] [2022-08-29 21:09:58:645] undefined 
[Warn  - 4:09:58 PM] [2022-08-29 21:09:58:880] undefined 
[Warn  - 4:09:58 PM] [2022-08-29 21:09:58:895] undefined 
[2022-08-29 21:10:18:018] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-29 21:10:18:019] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 4:10:18 PM] [2022-08-29 21:10:18:621] undefined 
[Warn  - 4:10:18 PM] [2022-08-29 21:10:18:622] undefined 
[2022-08-29 21:10:18:622] Will not notify of new PRs - no changes detected
[2022-08-29 21:10:58:046] [8b8] ScmManager.getRepos
[2022-08-29 21:10:58:046] [8b9] GitService.getRepoRemotes
[2022-08-29 21:10:58:046] [8ba] GitService.getRepoRemotes
[2022-08-29 21:10:58:046] [8b9] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 21:10:58:046] [8ba] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 21:10:58:046] [8b8] ScmManager.getRepos completed • 0 ms
[2022-08-29 21:10:58:046] [8bb] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:10:58:046] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:10:58:046] [8bb] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:10:58:046] [8bc] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:10:58:046] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:10:58:046] [8bc] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:10:58:046] [8bd] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:10:58:046] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:10:58:046] [8bd] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:10:58:046] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 21:10:58:046] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 21:10:58:046] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 21:10:58:046] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 4:10:58 PM] [2022-08-29 21:10:58:588] undefined 
[Warn  - 4:10:58 PM] [2022-08-29 21:10:58:617] undefined 
[Warn  - 4:10:58 PM] [2022-08-29 21:10:58:842] undefined 
[Warn  - 4:10:58 PM] [2022-08-29 21:10:58:889] undefined 
[2022-08-29 21:11:58:050] [8be] ScmManager.getRepos
[2022-08-29 21:11:58:050] [8bf] GitService.getRepoRemotes
[2022-08-29 21:11:58:050] [8c0] GitService.getRepoRemotes
[2022-08-29 21:11:58:050] [8bf] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 21:11:58:050] [8c0] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 21:11:58:050] [8be] ScmManager.getRepos completed • 0 ms
[2022-08-29 21:11:58:050] [8c1] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:11:58:050] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:11:58:050] [8c1] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:11:58:050] [8c2] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:11:58:051] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:11:58:051] [8c2] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 1 ms
[2022-08-29 21:11:58:052] [8c3] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:11:58:052] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:11:58:052] [8c3] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:11:58:052] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 21:11:58:052] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 21:11:58:052] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 21:11:58:052] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 4:11:58 PM] [2022-08-29 21:11:58:596] undefined 
[Warn  - 4:11:58 PM] [2022-08-29 21:11:58:609] undefined 
[Warn  - 4:11:58 PM] [2022-08-29 21:11:58:876] undefined 
[Warn  - 4:11:58 PM] [2022-08-29 21:11:58:894] undefined 
[2022-08-29 21:12:58:042] [8c4] ScmManager.getRepos
[2022-08-29 21:12:58:042] [8c5] GitService.getRepoRemotes
[2022-08-29 21:12:58:042] [8c6] GitService.getRepoRemotes
[2022-08-29 21:12:58:043] [8c5] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 21:12:58:043] [8c6] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 21:12:58:043] [8c4] ScmManager.getRepos completed • 0 ms
[2022-08-29 21:12:58:043] [8c7] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:12:58:043] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:12:58:043] [8c7] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:12:58:043] [8c8] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:12:58:043] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:12:58:043] [8c8] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:12:58:043] [8c9] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:12:58:043] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:12:58:043] [8c9] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:12:58:043] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 21:12:58:043] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 21:12:58:043] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 21:12:58:043] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 4:12:58 PM] [2022-08-29 21:12:58:685] undefined 
[Warn  - 4:12:58 PM] [2022-08-29 21:12:58:685] undefined 
[Warn  - 4:12:58 PM] [2022-08-29 21:12:58:834] undefined 
[Warn  - 4:12:58 PM] [2022-08-29 21:12:58:889] undefined 
[2022-08-29 21:13:58:045] [8ca] ScmManager.getRepos
[2022-08-29 21:13:58:045] [8cb] GitService.getRepoRemotes
[2022-08-29 21:13:58:045] [8cc] GitService.getRepoRemotes
[2022-08-29 21:13:58:045] [8cb] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 21:13:58:045] [8cc] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 21:13:58:046] [8ca] ScmManager.getRepos completed • 0 ms
[2022-08-29 21:13:58:046] [8cd] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:13:58:046] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:13:58:046] [8cd] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:13:58:046] [8ce] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:13:58:046] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:13:58:046] [8ce] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:13:58:046] [8cf] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:13:58:046] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:13:58:046] [8cf] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:13:58:046] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 21:13:58:046] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 21:13:58:046] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 21:13:58:046] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 4:13:58 PM] [2022-08-29 21:13:58:551] undefined 
[Warn  - 4:13:58 PM] [2022-08-29 21:13:58:644] undefined 
[Warn  - 4:13:58 PM] [2022-08-29 21:13:58:849] undefined 
[Warn  - 4:13:58 PM] [2022-08-29 21:13:58:856] undefined 
[2022-08-29 21:14:58:036] [8d0] ScmManager.getRepos
