Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-09-07 23:18:11:382] [3e8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 23:18:11:382] [3e8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 23:18:12:681] [3e9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:18:12:681] [3e9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:18:12:682] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:18:12:683] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v539
[2022-09-07 23:18:12:683] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:18:12:683] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v539
[2022-09-07 23:18:16:439] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 23:18:16:439] [3ec] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 23:18:16:439] [3ec] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 23:18:19:440] [3ed] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:18:19:440] [3ed] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:18:19:953] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:18:19:953] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v541
[2022-09-07 23:18:19:954] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:18:19:954] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v541
[2022-09-07 23:18:26:079] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 23:18:26:079] [3f0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 23:18:26:079] [3f0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 23:18:27:937] [3f1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:18:27:938] [3f1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:18:27:939] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:18:27:939] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v543
[2022-09-07 23:18:27:940] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:18:27:940] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v543
[2022-09-07 23:18:31:410] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 23:18:31:410] [3f4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 23:18:31:410] [3f4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 23:18:33:104] [3f5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:18:33:106] [3f5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:18:33:394] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:18:33:395] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v545
[2022-09-07 23:18:33:395] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:18:33:395] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v545
[2022-09-07 23:19:01:825] [3f8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:19:01:825] [3f8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:19:01:826] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:19:01:827] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v549
[2022-09-07 23:19:01:827] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:19:01:827] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v549
[2022-09-07 23:19:16:827] [3fb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:19:16:828] [3fb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:19:16:832] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:19:16:832] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v566
[2022-09-07 23:19:16:832] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:19:16:833] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v566
[2022-09-07 23:19:25:212] [3fe] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:19:25:212] [3fe] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:19:25:216] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:19:25:217] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v571
[2022-09-07 23:19:25:218] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:19:25:218] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v571
[2022-09-07 23:19:29:274] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 23:19:29:274] [401] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 23:19:29:274] [401] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 23:19:31:708] [402] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:19:31:708] [402] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:19:32:412] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:19:32:413] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v576
[2022-09-07 23:19:32:414] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:19:32:414] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v576
[2022-09-07 23:19:34:983] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 23:19:34:983] [405] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 23:19:34:983] [405] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 23:19:37:401] [406] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:19:37:401] [406] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:19:38:083] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:19:38:083] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v581
[2022-09-07 23:19:38:084] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:19:38:084] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v581
[2022-09-07 23:20:32:071] [409] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:20:32:071] [409] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:20:32:073] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:20:32:073] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v589
[2022-09-07 23:20:32:073] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:20:32:073] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v589
[2022-09-07 23:20:32:893] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 23:20:32:893] [40c] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 23:20:32:893] [40c] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 23:20:35:074] [40d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:20:35:074] [40d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:20:35:985] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:20:35:985] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v589
[2022-09-07 23:20:35:985] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:20:35:985] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v589
[2022-09-07 23:20:53:421] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 23:20:53:421] [410] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 23:20:53:421] [410] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 23:20:55:792] [411] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:20:55:792] [411] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:20:56:272] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:20:56:272] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v609
[2022-09-07 23:20:56:272] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:20:56:272] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v609
[2022-09-07 23:21:01:432] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 23:21:01:432] [414] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 23:21:01:432] [414] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 23:21:03:743] [415] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:21:03:743] [415] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:21:06:082] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:21:06:082] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v613
[2022-09-07 23:21:06:084] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:21:06:084] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v613
[2022-09-07 23:21:07:108] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 23:21:07:109] [418] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 23:21:07:109] [418] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 23:21:09:083] [419] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:21:09:083] [419] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:21:09:085] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:21:09:085] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v613
[2022-09-07 23:21:09:085] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:21:09:085] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v613
[2022-09-07 23:21:42:828] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 23:21:42:828] [41c] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 23:21:42:828] [41c] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 23:21:45:400] [41d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:21:45:400] [41d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:21:46:086] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:21:46:086] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v623
[2022-09-07 23:21:46:087] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:21:46:087] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v623
[2022-09-07 23:21:47:669] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 23:21:47:669] [420] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 23:21:47:669] [420] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 23:22:53:784] [422] GitHubProvider.refreshToken completed • 0 ms
[2022-09-07 23:22:53:784] github getMyPullRequests {"prQueries":[{"providerId":"github*com","name":"is waiting on your review","query":"is:pr is:open review-requested:@me -author:@me"},{"providerId":"github*com","name":"was assigned to you","query":"is:pr is:open assignee:@me -author:@me"}]}
[2022-09-07 23:22:53:784] [423] ThirdPartyProviderRegistry.getProviderDefaultPullRequestQueries
[2022-09-07 23:22:53:784] [423] ThirdPartyProviderRegistry.getProviderDefaultPullRequestQueries completed • 0 ms
[2022-09-07 23:22:53:785] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-07 23:22:53:785] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 6:22:54 PM] [2022-09-07 23:22:54:522] undefined 
[2022-09-07 23:22:56:372] [425] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:22:56:372] [425] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:22:56:374] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:22:56:374] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v393
[2022-09-07 23:22:56:375] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:22:56:375] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v393
[Warn  - 6:22:59 PM] [2022-09-07 23:22:59:296] undefined 
[2022-09-07 23:22:59:297] Will not notify of new PRs - no changes detected
[2022-09-07 23:23:09:024] [428] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:23:09:024] [428] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:23:09:034] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:23:09:034] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v397
[2022-09-07 23:23:09:034] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:23:09:034] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v397
[2022-09-07 23:23:13:803] [42b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:23:13:804] [42b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:23:13:807] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:23:13:807] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v399
[2022-09-07 23:23:13:809] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:23:13:809] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v399
[2022-09-07 23:23:26:630] [42e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:23:26:630] [42e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:23:26:631] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:23:26:631] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v405
[2022-09-07 23:23:26:632] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:23:26:632] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v405
[2022-09-07 23:23:31:551] [431] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:23:31:551] [431] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:23:31:552] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:23:31:552] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v407
[2022-09-07 23:23:31:553] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:23:31:553] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v407
[2022-09-07 23:23:44:999] [434] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:23:44:999] [434] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:23:45:001] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:23:45:001] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v408
[2022-09-07 23:23:45:002] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:23:45:002] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v408
[2022-09-07 23:24:02:262] [437] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:24:02:263] [437] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:24:02:264] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:24:02:265] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v438
[2022-09-07 23:24:02:266] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:24:02:266] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v438
[2022-09-07 23:24:20:190] [43a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:24:20:191] [43a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:24:20:194] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:24:20:195] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v457
[2022-09-07 23:24:20:196] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:24:20:197] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v457
[2022-09-07 23:24:44:338] [43d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:24:44:338] [43d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:24:44:340] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:24:44:340] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v502
[2022-09-07 23:24:44:340] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:24:44:340] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v502
[2022-09-07 23:24:49:271] [440] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:24:49:272] [440] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:24:49:274] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:24:49:274] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v514
[2022-09-07 23:24:49:275] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:24:49:275] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v514
[2022-09-07 23:24:54:658] [443] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:24:54:658] [443] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:24:54:662] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:24:54:662] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v526
[2022-09-07 23:24:54:664] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:24:54:664] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v526
[2022-09-07 23:24:54:767] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3.%20main_page.html
[2022-09-07 23:24:54:767] [446] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 23:24:54:767] [446] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 23:26:33:881] [447] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:26:33:882] [447] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:26:33:884] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
