Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-10 23:19:56:324] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/8. Menu Movil.html
[2022-08-10 23:19:56:324] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/8. Menu Movil.html v4
[2022-08-10 23:21:11:127] [447] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:21:11:127] [447] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:21:11:129] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-10 23:21:11:130] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v117
[2022-08-10 23:21:11:131] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-10 23:21:11:131] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v117
[2022-08-10 23:21:28:012] [44a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:21:28:013] [44a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:21:28:017] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-10 23:21:28:018] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v119
[2022-08-10 23:21:28:019] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-10 23:21:28:020] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v119
[2022-08-10 23:23:14:141] [44d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:23:14:141] [44d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:23:14:144] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-10 23:23:14:144] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v120
[2022-08-10 23:23:14:147] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-10 23:23:14:148] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v120
[2022-08-10 23:23:22:944] Document opened: file:///home/cmendoza/JsPractico/2.%20descuentos.html
[2022-08-10 23:23:22:945] [450] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:23:22:945] [450] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:23:22:950] MARKERS: requested document markers for /home/cmendoza/JsPractico/2. descuentos.html
[2022-08-10 23:23:22:950] MARKERS: calculating codemark document markers for /home/cmendoza/JsPractico/2. descuentos.html v1
[2022-08-10 23:23:22:953] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --show-toplevel
[2022-08-10 23:23:23:993] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --show-toplevel in 1040 ms
[2022-08-10 23:23:23:994] [451] CodeStreamApiProvider.fetchFileStreams
[2022-08-10 23:23:24:783] API(6913d0c2-ed4c-4aa4-9dd7-505033eac495): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=62b34e7d62b2bb8d1f08fc3b • 789 ms
[2022-08-10 23:23:24:783] [451] CodeStreamApiProvider.fetchFileStreams completed • 789 ms
[2022-08-10 23:23:25:946] [453] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:23:25:946] [453] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:23:26:078] MARKERS: requested document markers for /home/cmendoza/JsPractico/2. descuentos.html
[2022-08-10 23:23:26:078] MARKERS: found cached codemark document markers for /home/cmendoza/JsPractico/2. descuentos.html v1
[2022-08-10 23:23:26:078] MARKERS: requested document markers for /home/cmendoza/JsPractico/2. descuentos.html
[2022-08-10 23:23:26:078] MARKERS: found cached codemark document markers for /home/cmendoza/JsPractico/2. descuentos.html v1
[2022-08-10 23:23:27:048] Document closed: file:///home/cmendoza/JsPractico/2.%20descuentos.html
[2022-08-10 23:23:27:048] [456] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:23:27:049] [456] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:23:29:072] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/8.%20Menu%20Movil.html
[2022-08-10 23:23:29:072] [457] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:23:29:072] [457] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:23:31:464] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-10 23:23:31:464] [458] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:23:31:464] [458] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:23:44:902] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-10 23:23:44:903] [459] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:23:44:903] [459] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:24:17:384] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-10 23:24:17:386] [45a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:24:17:386] [45a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:24:20:384] [45b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:24:20:384] [45b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:24:20:386] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:24:20:386] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v215
[2022-08-10 23:24:20:387] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:24:20:387] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v215
[2022-08-10 23:24:40:498] [45e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:24:40:498] [45e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:24:40:501] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:24:40:501] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v219
[2022-08-10 23:24:40:501] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:24:40:501] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v219
[2022-08-10 23:24:44:006] [461] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:24:44:006] [461] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:24:44:011] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:24:44:011] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v222
[2022-08-10 23:24:44:012] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:24:44:012] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v222
[2022-08-10 23:24:48:292] [464] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:24:48:293] [464] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:24:48:294] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:24:48:294] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v232
[2022-08-10 23:24:48:295] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:24:48:295] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v232
[2022-08-10 23:24:55:454] [467] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:24:55:454] [467] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:24:55:457] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:24:55:457] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v240
[2022-08-10 23:24:55:459] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:24:55:460] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v240
[2022-08-10 23:25:13:480] [46a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:25:13:480] [46a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:25:13:483] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:25:13:484] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v289
[2022-08-10 23:25:13:484] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:25:13:484] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v289
[2022-08-10 23:25:19:133] [46d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:25:19:133] [46d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:25:19:135] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:25:19:135] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v310
[2022-08-10 23:25:19:135] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:25:19:135] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v310
[2022-08-10 23:25:34:947] [470] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:25:34:948] [470] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:25:34:949] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:25:34:950] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v334
[2022-08-10 23:25:34:951] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:25:34:951] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v334
[2022-08-10 23:25:38:565] [473] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:25:38:565] [473] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:25:38:566] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:25:38:566] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v337
[2022-08-10 23:25:38:566] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:25:38:566] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v337
[2022-08-10 23:25:42:521] [476] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:25:42:521] [476] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:25:42:523] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:25:42:524] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v338
[2022-08-10 23:25:42:526] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:25:42:526] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v338
[2022-08-10 23:26:44:932] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-10 23:26:44:932] [479] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:26:44:932] [479] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:28:28:381] [47a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:28:28:381] [47a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:28:28:383] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:28:28:383] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v365
[2022-08-10 23:28:28:384] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:28:28:384] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v365
[2022-08-10 23:28:29:055] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-10 23:28:29:055] [47d] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:28:29:055] [47d] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:28:32:056] [47e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:28:32:056] [47e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:28:32:059] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:28:32:059] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v366
[2022-08-10 23:28:32:060] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:28:32:061] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v366
[2022-08-10 23:28:39:425] [481] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:28:39:426] [481] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:28:39:427] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:28:39:428] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v367
[2022-08-10 23:28:39:429] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:28:39:429] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v367
[2022-08-10 23:29:17:413] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-10 23:29:17:414] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 6:29:17 PM] [2022-08-10 23:29:17:908] undefined 
[Warn  - 6:29:17 PM] [2022-08-10 23:29:17:983] undefined 
[2022-08-10 23:29:17:984] Will not notify of new PRs - no changes detected
[2022-08-10 23:30:03:034] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-10 23:30:03:034] [485] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:30:03:034] [485] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:31:42:178] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-10 23:31:42:178] [486] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:31:42:178] [486] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:31:44:520] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/8.%20Menu%20Movil.html
[2022-08-10 23:31:44:520] [487] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:31:44:520] [487] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:33:31:426] [488] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:33:31:427] [488] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:33:31:431] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-10 23:33:31:431] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v210
[2022-08-10 23:33:31:432] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-10 23:33:31:432] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v210
[2022-08-10 23:33:42:598] [48b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:33:42:599] [48b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:33:42:601] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-10 23:33:42:601] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v212
[2022-08-10 23:33:42:601] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-10 23:33:42:602] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v212
[2022-08-10 23:34:01:564] [48e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:34:01:564] [48e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:34:01:565] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-10 23:34:01:565] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v218
[2022-08-10 23:34:01:567] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-10 23:34:01:567] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v218
[2022-08-10 23:34:10:708] [491] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:34:10:708] [491] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:34:10:709] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-10 23:34:10:709] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v222
[2022-08-10 23:34:10:710] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-10 23:34:10:710] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v222
[2022-08-10 23:37:38:650] [494] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:37:38:650] [494] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:37:48:377] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-10 23:37:48:377] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v223
[2022-08-10 23:37:48:718] [496] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:37:48:718] [496] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:37:52:701] Document opened: file:///home/cmendoza/.vscode-server/bin/6d9b74a70ca9c7733b29f0456fd8195364076dda/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-10 23:37:52:702] [497] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:37:52:702] [497] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:37:52:702] Document closed: file:///home/cmendoza/.vscode-server/bin/6d9b74a70ca9c7733b29f0456fd8195364076dda/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-10 23:37:52:702] [498] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:37:52:702] [498] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:37:53:092] Document opened: file:///home/cmendoza/.vscode-server/bin/6d9b74a70ca9c7733b29f0456fd8195364076dda/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-10 23:37:53:092] [499] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:37:53:092] [499] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:37:53:093] Document closed: file:///home/cmendoza/.vscode-server/bin/6d9b74a70ca9c7733b29f0456fd8195364076dda/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-10 23:37:53:093] [49a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:37:53:093] [49a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:37:53:549] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-10 23:37:53:550] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v121
[2022-08-10 23:37:56:094] [49c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:37:56:094] [49c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:38:03:066] [49d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:38:03:066] [49d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:38:03:070] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-10 23:38:03:070] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v124
[2022-08-10 23:38:03:074] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-10 23:38:03:075] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v124
[2022-08-10 23:38:11:138] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-10 23:38:11:138] [4a0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:38:11:138] [4a0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:38:12:616] [4a1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:38:12:617] [4a1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:38:15:195] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-10 23:38:15:195] [4a2] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:38:15:195] [4a2] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:38:23:644] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-10 23:38:23:645] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v224
[2022-08-10 23:38:28:249] Document opened: file:///home/cmendoza/.vscode-server/bin/6d9b74a70ca9c7733b29f0456fd8195364076dda/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-10 23:38:28:249] [4a4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:38:28:249] [4a4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:38:28:249] Document closed: file:///home/cmendoza/.vscode-server/bin/6d9b74a70ca9c7733b29f0456fd8195364076dda/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-10 23:38:28:249] [4a5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:38:28:249] [4a5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:38:31:249] [4a6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:38:31:249] [4a6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:38:32:199] [4a7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:38:32:200] [4a7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:38:32:201] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-10 23:38:32:201] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v226
[2022-08-10 23:38:32:201] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-10 23:38:32:201] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v226
