Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-23 23:29:53:322] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v434
[2022-08-23 23:29:53:323] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:29:53:323] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v434
[2022-08-23 23:30:53:745] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 23:30:53:745] [3bb] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:30:53:745] [3bb] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:33:43:000] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 23:33:43:000] [3bc] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:33:43:000] [3bc] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:33:45:824] [3bd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:33:45:824] [3bd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:33:46:396] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:33:46:396] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v435
[2022-08-23 23:33:46:397] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:33:46:397] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v435
[2022-08-23 23:33:54:366] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 23:33:54:366] [3c0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:33:54:366] [3c0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:33:57:366] [3c1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:33:57:366] [3c1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:33:58:345] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:33:58:345] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v436
[2022-08-23 23:33:58:346] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:33:58:346] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v436
[2022-08-23 23:34:08:088] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 23:34:08:088] [3c4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:34:08:088] [3c4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:34:34:705] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-23 23:34:34:705] [3c5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:34:34:705] [3c5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:34:37:310] [3c6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:34:37:310] [3c6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:34:37:979] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 23:34:37:979] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v235
[2022-08-23 23:34:37:981] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 23:34:37:981] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v235
[2022-08-23 23:34:51:619] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-23 23:34:51:619] [3c9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:34:51:619] [3c9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:37:27:946] [3ca] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:37:27:946] [3ca] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:37:27:948] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:37:27:948] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v444
[2022-08-23 23:37:27:950] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:37:27:950] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v444
[2022-08-23 23:37:46:388] Document opened: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-23 23:37:46:389] [3cd] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:37:46:389] [3cd] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:37:46:389] Document closed: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-23 23:37:46:389] [3ce] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:37:46:389] [3ce] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:37:49:389] [3cf] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:37:49:389] [3cf] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:37:54:005] [3d0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:37:54:006] [3d0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:37:54:010] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:37:54:011] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v451
[2022-08-23 23:37:54:012] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:37:54:013] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v451
[2022-08-23 23:38:05:645] [3d3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:38:05:646] [3d3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:38:05:650] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:38:05:651] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v455
[2022-08-23 23:38:05:653] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:38:05:653] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v455
[2022-08-23 23:38:17:987] Document opened: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-23 23:38:17:987] [3d6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:38:17:987] [3d6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:38:17:987] Document closed: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-23 23:38:17:988] [3d7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:38:17:988] [3d7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:38:18:189] Document opened: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-23 23:38:18:189] [3d8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:38:18:189] [3d8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:38:18:190] Document closed: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-23 23:38:18:190] [3d9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:38:18:190] [3d9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:38:18:586] Document opened: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-23 23:38:18:586] [3da] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:38:18:586] [3da] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:38:18:586] Document closed: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-23 23:38:18:586] [3db] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:38:18:586] [3db] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:38:21:587] [3dc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:38:21:587] [3dc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:38:27:947] [3dd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:38:27:948] [3dd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:38:27:953] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:38:27:954] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v457
[2022-08-23 23:38:27:957] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:38:27:957] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v457
[2022-08-23 23:38:34:612] [3e0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:38:34:612] [3e0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:38:34:616] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:38:34:616] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v472
[2022-08-23 23:38:34:620] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:38:34:620] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v472
[2022-08-23 23:38:42:262] Document opened: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-23 23:38:42:262] [3e3] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:38:42:262] [3e3] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:38:42:262] Document closed: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-23 23:38:42:262] [3e4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:38:42:262] [3e4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:38:45:263] [3e5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:38:45:263] [3e5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:38:56:430] [3e6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:38:56:431] [3e6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:38:56:433] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:38:56:433] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v486
[2022-08-23 23:38:56:436] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:38:56:436] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v486
[2022-08-23 23:39:02:883] [3e9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:39:02:883] [3e9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:39:02:885] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:39:02:886] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v501
[2022-08-23 23:39:02:887] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:39:02:887] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v501
[2022-08-23 23:39:18:993] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 23:39:18:994] [3ec] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:39:18:994] [3ec] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:39:19:752] [3ed] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:39:19:752] [3ed] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:39:20:271] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:39:20:271] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v517
[2022-08-23 23:39:20:271] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:39:20:271] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v517
[2022-08-23 23:40:14:691] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 23:40:14:691] [3f0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:40:14:691] [3f0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:40:15:393] [3f1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:40:15:393] [3f1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:40:16:486] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:40:16:486] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v536
[2022-08-23 23:40:16:487] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:40:16:487] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v536
[2022-08-23 23:40:25:894] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 23:40:25:895] [3f4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:40:25:895] [3f4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:40:53:625] [3f5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:40:53:625] [3f5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:40:53:629] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:40:53:629] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v537
[2022-08-23 23:40:53:631] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:40:53:631] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v537
[2022-08-23 23:40:57:184] [3f8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:40:57:185] [3f8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:40:57:186] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:40:57:186] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v538
[2022-08-23 23:40:57:186] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:40:57:187] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v538
[2022-08-23 23:41:00:653] [3fb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:41:00:653] [3fb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:41:00:654] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:41:00:654] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v539
[2022-08-23 23:41:00:654] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:41:00:654] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v539
[2022-08-23 23:41:03:491] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 23:41:03:492] [3fe] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:41:03:492] [3fe] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:41:04:477] [3ff] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:41:04:477] [3ff] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:41:04:892] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:41:04:892] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v540
[2022-08-23 23:41:04:893] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:41:04:893] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v540
[2022-08-23 23:41:33:375] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-23 23:41:33:376] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 6:41:33 PM] [2022-08-23 23:41:33:868] undefined 
[Warn  - 6:41:33 PM] [2022-08-23 23:41:33:876] undefined 
[2022-08-23 23:41:33:877] Will not notify of new PRs - no changes detected
[2022-08-23 23:42:24:876] [403] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:42:24:876] [403] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:42:24:878] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:42:24:879] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v541
[2022-08-23 23:42:24:883] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:42:24:883] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v541
[2022-08-23 23:42:34:698] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 23:42:34:698] [406] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:42:34:698] [406] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:42:35:083] Document opened: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-23 23:42:35:083] [407] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:42:35:083] [407] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:42:35:084] Document closed: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-23 23:42:35:085] [408] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:42:35:085] [408] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:42:36:423] [409] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:42:36:423] [409] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:42:36:451] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:42:36:451] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v546
[2022-08-23 23:42:36:451] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:42:36:451] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v546
[2022-08-23 23:42:38:083] [40c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:42:38:084] [40c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:42:44:171] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 23:42:44:171] [40d] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:42:44:171] [40d] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:42:44:527] Document opened: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-23 23:42:44:527] [40e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:42:44:527] [40e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:42:44:527] Document closed: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-23 23:42:44:528] [40f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:42:44:528] [40f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:42:45:827] Document opened: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-23 23:42:45:827] [410] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:42:45:828] [410] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:42:45:828] Document closed: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-23 23:42:45:828] [411] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:42:45:828] [411] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:42:46:003] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-23 23:42:46:003] [412] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:42:46:004] [412] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:42:47:443] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-23 23:42:47:444] [413] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:42:47:444] [413] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:42:48:829] [414] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:42:48:829] [414] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:46:19:723] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-23 23:46:19:723] [415] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:46:19:723] [415] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:46:21:907] [416] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:46:21:907] [416] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:46:22:474] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 23:46:22:474] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v39
