Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-09 21:05:36:385] [1e6] GitService.getRepoRemotes
[2022-08-09 21:05:36:385] [1e5] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 0 ms
[2022-08-09 21:05:36:385] [1e6] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 0 ms
[2022-08-09 21:05:36:385] [1dc] ScmManager.getFileInfo completed • 2079 ms
[2022-08-09 21:05:36:385] [1dd] ScmManager.getFileInfo completed • 1059 ms
[2022-08-09 21:05:36:386] [1e7] JiraProvider.getCards
[2022-08-09 21:05:36:386] [1e8] CodeStreamApiProvider.refreshThirdPartyProvider
[2022-08-09 21:05:36:387] [1e9] ScmManager.getRepos
[2022-08-09 21:05:36:388] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:05:41:253] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:05:42:291] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:05:43:312] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:05:44:324] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:05:45:302] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:05:46:387] Error connecting to the API server: The user aborted a request.
[2022-08-09 21:05:46:387] registerApiCapabilities for teamId 62a8af3bd1bffae460f923af — {}
[2022-08-09 21:05:46:388] _apiCapabilities — {}
[2022-08-09 21:05:46:388] Got environment from connectivity response: — {"environment":"","isOnPrem":false,"isProductionCloud":false}
[2022-08-09 21:05:46:388] [1eb] CodeStreamAgent.sendNotification(codestream/didSetEnvironment)
[2022-08-09 21:05:46:388] [1eb] CodeStreamAgent.sendNotification(codestream/didSetEnvironment) completed • 0 ms
[2022-08-09 21:05:46:388] [1d4] CodeStreamSession.verifyConnectivity completed • 14134 ms
[2022-08-09 21:05:46:388] BROADCASTER: Long tick detected (10014)
[2022-08-09 21:05:46:389] BROADCASTER: Network hiccup
[2022-08-09 21:05:46:389] BROADCASTER: Confirm subscriptions...
[2022-08-09 21:05:46:389] BROADCASTER: Failed to confirm all subscriptions, resubscribing...
[2022-08-09 21:05:46:389] BROADCASTER: Set numResubscribes to 1
[2022-08-09 21:05:46:389] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 21:05:46:389] BROADCASTER: Ensuring subscription to all channels...
[2022-08-09 21:05:46:390] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 21:05:46:390] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 21:05:46:390] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 21:05:46:392] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-09 21:05:46:406] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD in 1104 ms
[2022-08-09 21:05:46:406] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 2081 ms
[2022-08-09 21:05:46:406] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 3094 ms
[2022-08-09 21:05:46:406] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 4115 ms
[2022-08-09 21:05:46:406] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD in 5153 ms
[2022-08-09 21:05:46:406] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD in 10018 ms
[2022-08-09 21:05:46:406] [1ed] GitService.getRepoRemotes
[2022-08-09 21:05:46:406] [1ee] GitService.getRepoRemotes
[2022-08-09 21:05:46:406] [1ef] GitService.getRepoRemotes
[2022-08-09 21:05:46:406] [1f0] GitService.getRepoRemotes
[2022-08-09 21:05:46:406] [1f1] GitService.getRepoRemotes
[2022-08-09 21:05:46:406] [1f2] GitService.getRepoRemotes
[2022-08-09 21:05:46:406] [1ed] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/CMENDOZA1036.git] • 0 ms
[2022-08-09 21:05:46:406] [1ee] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/HyperBlog.git] • 0 ms
[2022-08-09 21:05:46:406] [1ef] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 0 ms
[2022-08-09 21:05:46:406] [1f0] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-09 21:05:46:406] [1f1] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-09 21:05:46:406] [1f2] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/escuela-js.git, git://github.com/marcelofarias/escuela-js.git] • 0 ms
[2022-08-09 21:05:46:407] [1e9] ScmManager.getRepos completed • 10019 ms
[2022-08-09 21:05:46:408] [1f3] SlackProvider.getChannels
[2022-08-09 21:05:46:417] [1f5] SlackSharingApiProvider.fetchStreams
[2022-08-09 21:05:46:417] [1f5] SlackSharingApiProvider.fetchStreams Fetching pages...
[2022-08-09 21:05:46:423] [1f7] ScmManager.getRepos
[2022-08-09 21:05:46:423] [1f7] ScmManager.getRepos completed • 0 ms
[2022-08-09 21:05:46:423] [1f8] SlackProvider.getChannels
[2022-08-09 21:05:46:423] [1f9] SlackSharingApiProvider.fetchStreams
[2022-08-09 21:05:46:423] [1f9] SlackSharingApiProvider.fetchStreams Fetching pages...
[2022-08-09 21:05:46:427] [1fb] ScmManager.getFileInfo
[2022-08-09 21:05:46:428] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:05:47:442] [1fc] ScmManager.getFileInfo
[2022-08-09 21:05:47:442] GIT: Awaiting(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:05:47:443] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 1015 ms
[2022-08-09 21:05:47:443] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 1 ms
[2022-08-09 21:05:47:444] GIT: Running(/home/cmendoza/JsPractico): git log -n1 --format=%H -- 5. leyendoHtml.html
[2022-08-09 21:05:48:456] GIT: Awaiting(/home/cmendoza/JsPractico): git log -n1 --format=%H -- 5. leyendoHtml.html
[2022-08-09 21:05:48:460] API(2b912bb4-1e9f-4a8f-aa1b-63122539397e): Completed GET /reviews?teamId=62a8af3bd1bffae460f923af • 14160 ms
[2022-08-09 21:05:48:460] [1da] CodeStreamApiProvider.fetchReviews completed • 14161 ms
[2022-08-09 21:05:48:461] [1d9] ReviewsManager.get completed • 14164 ms
[2022-08-09 21:05:48:461] [1db] ReviewsManager.get completed • 14155 ms
[2022-08-09 21:05:48:476] [1fd] CodeStreamApiProvider.fetchCodemarks
[2022-08-09 21:05:48:477] GIT: Completed(/home/cmendoza/JsPractico): git log -n1 --format=%H -- 5. leyendoHtml.html in 1033 ms
[2022-08-09 21:05:48:478] GIT: Completed(/home/cmendoza/JsPractico): git log -n1 --format=%H -- 5. leyendoHtml.html in 21 ms
[2022-08-09 21:05:48:478] [1fe] GitService.getRepoRemotes
[2022-08-09 21:05:48:478] [1ff] GitService.getRepoRemotes
[2022-08-09 21:05:48:478] [1fe] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 0 ms
[2022-08-09 21:05:48:478] [1ff] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 0 ms
[2022-08-09 21:05:48:478] [1fb] ScmManager.getFileInfo completed • 2051 ms
[2022-08-09 21:05:48:478] [1fc] ScmManager.getFileInfo completed • 1036 ms
[2022-08-09 21:05:48:479] [200] ScmManager.getFileInfo
[2022-08-09 21:05:48:480] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:05:49:528] [201] ScmManager.getRepos
[2022-08-09 21:05:49:528] [202] GitService.getRepoRemotes
[2022-08-09 21:05:49:528] [203] GitService.getRepoRemotes
[2022-08-09 21:05:49:528] [204] GitService.getRepoRemotes
[2022-08-09 21:05:49:528] [205] GitService.getRepoRemotes
[2022-08-09 21:05:49:528] [206] GitService.getRepoRemotes
[2022-08-09 21:05:49:528] [207] GitService.getRepoRemotes
[2022-08-09 21:05:49:528] [202] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/CMENDOZA1036.git] • 0 ms
[2022-08-09 21:05:49:528] [203] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/HyperBlog.git] • 0 ms
[2022-08-09 21:05:49:528] [204] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 0 ms
[2022-08-09 21:05:49:528] [205] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-09 21:05:49:528] [206] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-09 21:05:49:528] [207] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/escuela-js.git, git://github.com/marcelofarias/escuela-js.git] • 0 ms
[2022-08-09 21:05:49:528] [201] ScmManager.getRepos completed • 0 ms
[2022-08-09 21:05:49:529] [208] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-09 21:05:49:529] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-09 21:05:49:529] [208] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-09 21:05:49:529] [209] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-09 21:05:49:529] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-09 21:05:49:529] [209] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-09 21:05:49:529] [20a] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-09 21:05:49:529] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-09 21:05:49:529] [20a] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-09 21:05:49:529] [20b] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-09 21:05:49:529] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-09 21:05:49:529] [20b] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-09 21:05:49:529] [20c] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-09 21:05:49:530] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-09 21:05:49:530] [20c] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-09 21:05:49:530] [20d] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-09 21:05:49:530] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-09 21:05:49:530] [20d] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-09 21:05:49:530] [20e] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-09 21:05:49:530] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-09 21:05:49:530] [20e] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-09 21:05:49:530] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-09 21:05:49:530] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-09 21:05:49:530] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-09 21:05:49:530] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr" query=is:pr
[2022-08-09 21:05:49:540] [20f] ScmManager.getRepos
[2022-08-09 21:05:49:541] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
